problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1198.046574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 64.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 64.660251, 6, 386.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 386.334521, 4, 416.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 416.334521, 4, 476.334521, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 476.334521, 4, 515.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 515.343876, 3, 545.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 545.343876, 3, 677.567949, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 677.567949, 8, 707.567949, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 707.567949, 8, 737.567949, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 737.567949, 8, 797.567949, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 797.567949, 8, 928.160617, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 928.160617, 7, 958.160617, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 958.160617, 7, 1099.193668, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1099.193668, 1, 1129.193668, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1129.193668, 1, 1159.193668, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1159.193668, 1, 1198.046574, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1198.046574, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 416.334521, 4, 476.334521, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 476.334521, 4, 480.030144, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 480.030144, 4, 502.659352, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.659352, 5, 509.050599, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 509.050599, 5, 569.050599, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 569.050599, 5, 572.746222, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 572.746222, 5, 648.517950, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 648.517950, 8, 701.176702, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 701.176702, 8, 707.567949, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 707.567949, 8, 737.567949, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 737.567949, 8, 797.567949, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 797.567949, 8, 801.263572, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 801.263572, 8, 895.425134, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 895.425134, 2, 901.816381, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 901.816381, 2, 961.816381, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 961.816381, 2, 965.512004, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 965.512004, 2, 1078.134863, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1078.134863, 1, 1122.802421, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.802421, 1, 1129.193668, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1129.193668, 1, 1159.193668, 1, Recovered by truck at customer 1, UAV Recovery 
