problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 154.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 154.660251, 6, 184.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 184.660251, 6, 244.660251, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 244.660251, 6, 566.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 566.334521, 4, 596.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 596.334521, 4, 626.334521, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 626.334521, 4, 686.334521, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 686.334521, 4, 716.334521, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 716.334521, 4, 755.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.343876, 3, 785.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 785.343876, 3, 1067.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1067.258279, 1, 1097.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1097.258279, 1, 1136.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.111185, 9, 1166.111185, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 384.481316, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 384.481316, 2, 397.263809, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 397.263809, 2, 457.263809, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 457.263809, 2, 464.155055, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 464.155055, 2, 721.745125, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 721.745125, 9, 1153.328692, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.328692, 9, 1166.111185, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 184.660251, 6, 244.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 244.660251, 6, 251.551498, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 251.551498, 6, 361.379685, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 361.379685, 7, 374.162178, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 374.162178, 7, 434.162178, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 434.162178, 7, 441.053424, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 441.053424, 7, 585.904165, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 585.904165, 4, 673.552028, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 673.552028, 4, 686.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 686.334521, 4, 716.334521, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 626.334521, 4, 686.334521, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 686.334521, 4, 693.225767, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 693.225767, 4, 803.344275, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 803.344275, 8, 816.126768, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 816.126768, 8, 876.126768, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 876.126768, 8, 883.018015, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 883.018015, 8, 1054.473062, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1054.473062, 9, 1123.328692, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1123.328692, 9, 1136.111185, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1136.111185, 9, 1166.111185, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 326.865617, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 326.865617, 5, 339.648110, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 339.648110, 5, 399.648110, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 399.648110, 5, 406.539357, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 406.539357, 5, 451.797773, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 451.797773, 4, 583.552028, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 583.552028, 4, 596.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 596.334521, 4, 626.334521, 4, Recovered by truck at customer 4, UAV Recovery 
