problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7989.274960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 163.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 163.437524, 25, 193.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 193.437524, 25, 228.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.182982, 16, 288.182982, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 288.182982, 16, 348.182982, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 348.182982, 16, 354.918827, 16, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 354.918827, 16, 384.918827, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 384.918827, 16, 646.105574, 32, Travel from node 16 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 646.105574, 32, 676.105574, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.105574, 32, 736.105574, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 736.105574, 32, 766.105574, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.105574, 32, 826.105574, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 826.105574, 32, 836.484274, 32, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 836.484274, 32, 866.484274, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 866.484274, 32, 1049.338420, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1049.338420, 14, 1079.338420, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1079.338420, 14, 1139.338420, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1139.338420, 14, 1169.338420, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1169.338420, 14, 1199.338420, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1199.338420, 14, 1259.338420, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1259.338420, 14, 1401.410275, 31, Travel from node 14 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1401.410275, 31, 1431.410275, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1431.410275, 31, 1491.410275, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1491.410275, 31, 1521.410275, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1521.410275, 31, 1551.410275, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1551.410275, 31, 1611.410275, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1611.410275, 31, 1927.174649, 7, Travel from node 31 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1927.174649, 7, 1957.174649, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1957.174649, 7, 1987.174649, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.174649, 7, 2047.174649, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2047.174649, 7, 2077.174649, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2077.174649, 7, 2137.174649, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2137.174649, 7, 2342.537652, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2342.537652, 9, 2372.537652, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2372.537652, 9, 2402.537652, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2402.537652, 9, 2462.537652, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2462.537652, 9, 2522.537652, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2522.537652, 9, 2552.537652, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2552.537652, 9, 2762.737595, 41, Travel from node 9 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2762.737595, 41, 2792.737595, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2792.737595, 41, 2822.737595, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2822.737595, 41, 2852.737595, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2852.737595, 41, 2977.274238, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2977.274238, 11, 3037.274238, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3037.274238, 11, 3097.274238, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3097.274238, 11, 3127.274238, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3127.274238, 11, 3509.955863, 40, Travel from node 11 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3509.955863, 40, 3539.955863, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3539.955863, 40, 3599.955863, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3599.955863, 40, 3629.955863, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3629.955863, 40, 3659.955863, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3659.955863, 40, 3719.955863, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3719.955863, 40, 4054.231491, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4054.231491, 39, 4084.231491, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4084.231491, 39, 4114.231491, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4114.231491, 39, 4174.231491, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4174.231491, 39, 4204.231491, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4204.231491, 39, 4264.231491, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4264.231491, 39, 4533.040133, 35, Travel from node 39 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4533.040133, 35, 4563.040133, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4563.040133, 35, 4593.040133, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4593.040133, 35, 4617.700107, 1, Travel from node 35 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4617.700107, 1, 4647.700107, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4647.700107, 1, 4677.700107, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4677.700107, 1, 4737.700107, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4737.700107, 1, 4913.570421, 5, Travel from node 1 to node 5, Traveling 
