problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10641.712845 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 301.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 301.191798, 27, 493.909522, 3, Travel from node 27 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.909522, 3, 523.909522, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 523.909522, 3, 798.549795, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 798.549795, 42, 828.549795, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 828.549795, 42, 921.114095, 6, Travel from node 42 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 921.114095, 6, 951.114095, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 951.114095, 6, 1093.220231, 49, Travel from node 6 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.220231, 49, 1153.220231, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1153.220231, 49, 1183.220231, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1183.220231, 49, 1418.205496, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.205496, 29, 1448.205496, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1448.205496, 29, 1912.063249, 29, Idle for 464 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1912.063249, 29, 1942.063249, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1942.063249, 29, 2002.063249, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2002.063249, 29, 2269.062286, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2269.062286, 50, 2299.062286, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2299.062286, 50, 2598.517101, 50, Idle for 299 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2598.517101, 50, 2628.517101, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2628.517101, 50, 2688.517101, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2688.517101, 50, 3029.785824, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3029.785824, 5, 3059.785824, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3059.785824, 5, 3239.409403, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3239.409403, 1, 3269.409403, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3269.409403, 1, 3294.069377, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3294.069377, 35, 3324.069377, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3324.069377, 35, 3636.609118, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3636.609118, 10, 3666.609118, 10, Retrieving UAV 2, UAV Recovery 
