problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8188.572831 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 314.714781, 27, Travel from node 0 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 314.714781, 27, 344.714781, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 344.714781, 27, 399.791887, 27, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 399.791887, 27, 429.791887, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 429.791887, 27, 489.791887, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 489.791887, 27, 519.791887, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 519.791887, 27, 579.791887, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 579.791887, 27, 1000.531626, 29, Travel from node 27 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1000.531626, 29, 1030.531626, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1030.531626, 29, 1060.531626, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1060.531626, 29, 1120.531626, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1120.531626, 29, 1150.531626, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1150.531626, 29, 1210.531626, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1210.531626, 29, 1477.530663, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1477.530663, 50, 1507.530663, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1507.530663, 50, 1567.530663, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1567.530663, 50, 1597.530663, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1597.530663, 50, 1627.530663, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1627.530663, 50, 1687.530663, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1687.530663, 50, 2109.365312, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2109.365312, 1, 2139.365312, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2139.365312, 1, 2169.365312, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2169.365312, 1, 2194.025286, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2194.025286, 35, 2224.025286, 35, Dropping off package to Customer 35, Making Delivery 
