problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8169.050203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 301.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 301.191798, 27, 361.191798, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 361.191798, 27, 630.542262, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 630.542262, 42, 690.542262, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 690.542262, 42, 720.542262, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 720.542262, 42, 780.542262, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 780.542262, 42, 1020.647218, 29, Travel from node 42 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1020.647218, 29, 1050.647218, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1050.647218, 29, 1080.647218, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1080.647218, 29, 1140.647218, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1140.647218, 29, 1200.647218, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1200.647218, 29, 1220.347977, 29, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1220.347977, 29, 1250.347977, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1250.347977, 29, 1517.347014, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1517.347014, 50, 1547.347014, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1547.347014, 50, 1577.347014, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1577.347014, 50, 1637.347014, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1637.347014, 50, 1667.347014, 50, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1667.347014, 50, 1697.347014, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1697.347014, 50, 1757.347014, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1757.347014, 50, 1797.101070, 50, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1797.101070, 50, 1827.101070, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1827.101070, 50, 1887.101070, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1887.101070, 50, 2308.935719, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2308.935719, 1, 2338.935719, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2338.935719, 1, 2363.595693, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2363.595693, 35, 2393.595693, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2393.595693, 35, 2423.595693, 35, Retrieving UAV 3, UAV Recovery 
