problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10485.569462 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 374.368304, 22, Travel from node 0 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 374.368304, 22, 434.368304, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 434.368304, 22, 464.368304, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 464.368304, 22, 560.406292, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 560.406292, 4, 590.406292, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 590.406292, 4, 923.027925, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 923.027925, 3, 953.027925, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 953.027925, 3, 984.658835, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.658835, 11, 1014.658835, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1014.658835, 11, 1322.546454, 11, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1322.546454, 11, 1352.546454, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1352.546454, 11, 2103.277956, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2103.277956, 7, 2133.277956, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2133.277956, 7, 2791.795609, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.795609, 6, 2821.795609, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2821.795609, 6, 2916.147285, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2916.147285, 1, 2976.147285, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2976.147285, 1, 3006.147285, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3006.147285, 1, 3736.537614, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3736.537614, 8, 3769.195078, 8, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3769.195078, 8, 3799.195078, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3799.195078, 8, 3859.195078, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3859.195078, 8, 3889.195078, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3889.195078, 8, 4006.862954, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4006.862954, 9, 4036.862954, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4036.862954, 9, 4623.770500, 9, Idle for 587 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4623.770500, 9, 4653.770500, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4653.770500, 9, 4713.770500, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4713.770500, 9, 5132.992611, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5132.992611, 19, 5162.992611, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5162.992611, 19, 5435.543756, 19, Idle for 273 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5435.543756, 19, 5465.543756, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5465.543756, 19, 5788.366179, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5788.366179, 21, 5848.366179, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5848.366179, 21, 5878.366179, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5878.366179, 21, 6335.077726, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6335.077726, 2, 6365.077726, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6365.077726, 2, 6592.035846, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6592.035846, 10, 6622.035846, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6622.035846, 10, 6682.035846, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6682.035846, 10, 6712.035846, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6712.035846, 10, 7355.148896, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7355.148896, 23, 7655.094067, 23, Idle for 300 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7655.094067, 23, 7685.094067, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7685.094067, 23, 7745.094067, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7745.094067, 23, 7775.094067, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7775.094067, 23, 8324.403551, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8324.403551, 25, 8354.403551, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8354.403551, 25, 8424.169892, 25, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8424.169892, 25, 8454.169892, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8454.169892, 25, 9368.807022, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9368.807022, 24, 9398.807022, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9398.807022, 24, 9711.086929, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9711.086929, 16, 9741.086929, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9741.086929, 16, 9801.086929, 16, Launching UAV 2, UAV Launch 
