problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9851.279087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 374.368304, 22, Travel from node 0 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 374.368304, 22, 434.368304, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 434.368304, 22, 464.368304, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 464.368304, 22, 524.368304, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 524.368304, 22, 953.301679, 3, Travel from node 22 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 953.301679, 3, 983.301679, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 983.301679, 3, 1013.301679, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1013.301679, 3, 1044.932589, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1044.932589, 11, 1074.932589, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1074.932589, 11, 1322.546454, 11, Idle for 248 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1322.546454, 11, 1352.546454, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1352.546454, 11, 2103.277956, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2103.277956, 7, 2133.277956, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2133.277956, 7, 2791.795609, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.795609, 6, 2821.795609, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2821.795609, 6, 2916.147285, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2916.147285, 1, 2946.147285, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2946.147285, 1, 3006.147285, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3006.147285, 1, 3736.537614, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3736.537614, 8, 3796.537614, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3796.537614, 8, 3826.537614, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3826.537614, 8, 3944.205490, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3944.205490, 9, 3974.205490, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3974.205490, 9, 4004.205490, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4004.205490, 9, 4561.113036, 9, Idle for 557 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4561.113036, 9, 4591.113036, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4591.113036, 9, 4651.113036, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4651.113036, 9, 5070.335147, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5070.335147, 19, 5100.335147, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5100.335147, 19, 5372.886292, 19, Idle for 273 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5372.886292, 19, 5402.886292, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5402.886292, 19, 5462.886292, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5462.886292, 19, 6175.921458, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6175.921458, 2, 6205.921458, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6205.921458, 2, 6265.921458, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6265.921458, 2, 6325.921458, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6325.921458, 2, 6355.921458, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6355.921458, 2, 6967.157767, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6967.157767, 23, 6984.939790, 23, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6984.939790, 23, 7014.939790, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7014.939790, 23, 7074.939790, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7074.939790, 23, 7104.939790, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7104.939790, 23, 7654.249274, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7654.249274, 25, 7684.249274, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7684.249274, 25, 7714.249274, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7714.249274, 25, 7754.015616, 25, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7754.015616, 25, 7784.015616, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7784.015616, 25, 8698.652746, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8698.652746, 24, 8758.652746, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8758.652745, 24, 8818.652745, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8818.652745, 24, 8848.652745, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8848.652745, 24, 8908.652745, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8908.652745, 24, 9754.370622, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9754.370622, 26, 9761.279087, 26, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9761.279087, 26, 9791.279087, 26, Retrieving UAV 3, UAV Recovery 
