problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8053.219401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 715.599564, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 715.599564, 8, 745.599564, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 745.599564, 8, 805.599564, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 805.599564, 8, 835.599564, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 835.599564, 8, 1292.695515, 18, Travel from node 8 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1292.695515, 18, 1322.695515, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1322.695515, 18, 1420.624344, 18, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1420.624344, 18, 1450.624344, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1450.624344, 18, 1510.624344, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1510.624344, 18, 1917.190700, 9, Travel from node 18 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1917.190700, 9, 1947.190700, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1947.190700, 9, 2062.959138, 9, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2062.959138, 9, 2092.959138, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2092.959138, 9, 2152.959138, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2152.959138, 9, 2572.181249, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2572.181249, 19, 2602.181249, 19, Dropping off package to Customer 19, Making Delivery 
