problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8950.008348 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,715.599564,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,715.599564,8.0,745.599564,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,745.599564,8.0,775.599564,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,775.599564,8.0,835.599564,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,835.599564,8.0,895.599564,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,835.599564,8.0,1126.187427,8.0,Idle for 291 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1126.187427,8.0,1243.855303,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1243.855303,9.0,1273.855303,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1273.855303,9.0,1278.387275,9.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1278.387275,9.0,1308.387275,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1308.387275,9.0,1338.387275,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1338.387275,9.0,1398.387275,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1398.387275,9.0,1817.609386,19.0,Travel from node 9 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1817.609386,19.0,1847.609386,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1847.609386,19.0,1877.609386,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1877.609386,19.0,2590.644552,2.0,Travel from node 19 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2590.644552,2.0,2620.644552,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2620.644552,2.0,2680.644552,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2680.644552,2.0,2691.854363,2.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2691.854363,2.0,2751.854363,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2691.854363,2.0,2873.762613,2.0,Idle for 182 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2873.762613,2.0,3100.720733,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3100.720733,10.0,3130.720733,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3130.720733,10.0,3160.720733,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3160.720733,10.0,3190.720733,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3190.720733,10.0,3250.720733,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3250.720733,10.0,3893.833783,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3893.833783,23.0,3923.833783,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3923.833783,23.0,3953.833783,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3953.833783,23.0,4503.143267,25.0,Travel from node 23 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4503.143267,25.0,4533.143267,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4533.143267,25.0,5447.780397,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5447.780397,24.0,5507.780397,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5507.780397,24.0,5537.780397,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5537.780397,24.0,5850.060304,16.0,Travel from node 24 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5850.060304,16.0,5880.060304,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5880.060304,16.0,5910.060304,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5910.060304,16.0,6909.727588,7.0,Travel from node 16 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6909.727588,7.0,6939.727588,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6939.727588,7.0,7705.276234,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7705.276234,11.0,7735.276234,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7735.276234,11.0,7766.907144,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7766.907144,3.0,7796.907144,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7796.907144,3.0,8144.54891,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8144.54891,4.0,8174.54891,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8174.54891,4.0,8284.426404,22.0,Travel from node 4 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8284.426404,22.0,8314.426404,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8314.426404,22.0,8374.426404,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8374.426404,22.0,8434.426404,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8434.426404,22.0,8494.426404,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,8494.426404,22.0,8860.008348,26.0,Travel from node 22 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8860.008348,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:27:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,113.641428,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,113.641428,0.0,265.655882,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,265.655882,15.0,272.047129,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,272.047129,15.0,332.047129,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,332.047129,15.0,335.742752,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,335.742752,15.0,709.208317,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,709.208317,8.0,715.599564,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,715.599564,8.0,745.599564,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,835.599564,8.0,895.599564,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,895.599564,8.0,899.295187,8.0,Takeoff from truck at Customer 8,Traveling
