problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4149.964653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 709.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.700402, 7, 739.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 739.700402, 7, 799.700402, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 799.700402, 7, 859.700402, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 859.700402, 7, 1156.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1156.580211, 4, 1186.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1186.580211, 4, 1216.580211, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1216.580211, 4, 1246.580211, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1246.580211, 4, 2234.356624, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2234.356624, 8, 2264.356624, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2264.356624, 8, 2415.672918, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2415.672918, 5, 2445.672918, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2445.672918, 5, 2505.672918, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2505.672918, 5, 3178.217529, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3178.217529, 1, 3208.217529, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3208.217529, 1, 3238.217529, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3238.217529, 1, 3722.597425, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3722.597425, 10, 3782.597425, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3782.597425, 10, 3812.597425, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3812.597425, 10, 4001.767844, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4001.767844, 11, 4119.964653, 11, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4119.964653, 11, 4149.964653, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4149.964653, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 739.700402, 7, 799.700402, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 799.700402, 7, 803.396025, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 803.396025, 7, 938.951170, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 938.951170, 9, 945.342416, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 945.342416, 9, 1005.342416, 9, Serving UAV customer 9, Making Delivery 
