problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3222.833634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 829.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 829.700402, 7, 859.700402, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 859.700402, 7, 889.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 889.700402, 7, 949.700402, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 949.700402, 7, 979.700402, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 979.700402, 7, 1039.700402, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1039.700402, 7, 1336.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1336.580211, 4, 1366.580211, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1366.580211, 4, 1396.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1396.580211, 4, 1426.580211, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1426.580211, 4, 1486.580211, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1486.580211, 4, 2453.010929, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2453.010929, 5, 2483.010929, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2483.010929, 5, 2513.010929, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2513.010929, 5, 2573.010929, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2573.010929, 5, 2633.010929, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2633.010929, 5, 3160.089551, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3160.089551, 11, 3190.089551, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3190.089551, 11, 3192.833634, 11, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3192.833634, 11, 3222.833634, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3222.833634, 11, -1.000000, 11, At the Depot.  Total Time = 0:53:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 224.173252, 2, Fly to UAV customer 2, Traveling 
