problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3489.594625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 769.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.700402, 7, 799.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 799.700402, 7, 1096.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1096.580211, 4, 1126.580211, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1126.580211, 4, 1156.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1156.580211, 4, 1216.580211, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1216.580211, 4, 1276.580211, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1276.580211, 4, 2243.010929, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2243.010929, 5, 2273.010929, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2273.010929, 5, 2303.010929, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2303.010929, 5, 2363.010929, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2363.010929, 5, 2423.010929, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2423.010929, 5, 2453.010929, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2453.010929, 5, 2513.010929, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2513.010929, 5, 2920.144502, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2920.144502, 10, 2950.144502, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2950.144502, 10, 3115.957781, 10, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3115.957781, 10, 3145.957781, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3145.957781, 10, 3240.424206, 10, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3240.424206, 10, 3270.424206, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3270.424206, 10, 3459.594625, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3459.594625, 11, 3489.594625, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3489.594625, 11, -1.000000, 11, At the Depot.  Total Time = 0:58:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 267.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.846504, 2, 280.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 280.628997, 2, 340.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.628997, 2, 347.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 347.520244, 2, 967.015031, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 967.015031, 4, 1083.797718, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1083.797718, 4, 1096.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1096.580211, 4, 1126.580211, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1156.580211, 4, 1216.580211, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1216.580211, 4, 1223.471458, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1223.471458, 4, 1325.405953, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1325.405953, 3, 1338.188446, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.188446, 3, 1398.188446, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.188446, 3, 1405.079692, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1405.079692, 3, 2205.004152, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2205.004152, 5, 2260.228436, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2260.228436, 5, 2273.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2273.010929, 5, 2303.010929, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2363.010929, 5, 2423.010929, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2423.010929, 5, 2429.902176, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2429.902176, 5, 2745.750219, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2745.750219, 6, 2758.532712, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2758.532712, 6, 2818.532712, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2818.532712, 6, 2825.423959, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2825.423959, 6, 3227.641713, 10, Fly to truck at customer 10, Traveling 
