problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4106.741160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,185.483606,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,185.483606,10.0,215.483606,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,215.483606,10.0,750.321708,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,750.321708,6.0,810.321708,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,810.321708,6.0,840.321708,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,840.321708,6.0,1573.609542,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1573.609542,5.0,1603.609542,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1603.609542,5.0,1633.609542,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1633.609542,5.0,1693.609542,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1693.609542,5.0,2534.997484,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2534.997484,9.0,2564.997484,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2564.997484,9.0,2594.997484,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2594.997484,9.0,2654.997484,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2654.997484,9.0,2870.609797,4.0,Travel from node 9 to node 4,Traveling
