problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3345.684919 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,245.483606,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,245.483606,10.0,275.483606,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,275.483606,10.0,636.040001,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,636.040001,5.0,666.040001,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,666.040001,5.0,696.040001,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,696.040001,5.0,756.040001,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,756.040001,5.0,913.264804,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,913.264804,8.0,943.264804,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,943.264804,8.0,1780.990628,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1780.990628,9.0,1810.990628,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1810.990628,9.0,1870.990628,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1870.990628,9.0,1900.990628,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1900.990628,9.0,2116.602941,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2116.602941,4.0,2146.602941,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2146.602941,4.0,2176.602941,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2176.602941,4.0,2236.602941,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2236.602941,4.0,2540.289946,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2540.289946,7.0,2570.289946,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2570.289946,7.0,3315.684919,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3315.684919,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:55:15,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,320.662385,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,320.662385,6.0,327.053632,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,327.053632,6.0,498.029109,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,498.029109,6.0,501.724733,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,501.724733,6.0,659.648754,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,659.648754,5.0,666.040001,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,666.040001,5.0,696.040001,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,696.040001,5.0,756.040001,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,756.040001,5.0,759.735624,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,759.735624,5.0,994.458796,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,994.458796,1.0,1000.850042,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1000.850042,1.0,1060.850042,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1060.850042,1.0,1064.545665,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1064.545665,1.0,1512.865024,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1512.865024,9.0,1774.599381,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1774.599381,9.0,1780.990628,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1780.990628,9.0,1810.990628,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1810.990628,9.0,1870.990628,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1870.990628,9.0,1874.686251,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1874.686251,9.0,2002.999473,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2002.999473,3.0,2009.39072,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2009.39072,3.0,2069.39072,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2069.39072,3.0,2073.086343,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2073.086343,3.0,2124.053591,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,2124.053591,4.0,2140.211694,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,2140.211694,4.0,2146.602941,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2146.602941,4.0,2176.602941,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2176.602941,4.0,2236.602941,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2236.602941,4.0,2240.298564,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2240.298564,4.0,2550.045958,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2550.045958,2.0,2556.437204,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2556.437204,2.0,2616.437204,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2616.437204,2.0,2620.132828,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2620.132828,2.0,2720.610456,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2720.610456,11.0,3309.293672,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3309.293672,11.0,3315.684919,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3315.684919,11.0,3345.684919,11.0,Recovered at depot,UAV Recovery
