problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3231.387939 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,709.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.700402,7.0,739.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,739.700354,7.0,799.700354,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,799.700354,7.0,859.700354,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,859.700354,7.0,1156.580163,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1156.580163,4.0,1186.580163,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1186.580163,4.0,1216.580163,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1216.580163,4.0,1246.580163,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1246.580163,4.0,2213.010881,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2213.010881,5.0,2273.010881,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2273.010881,5.0,2333.010881,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2333.010881,5.0,2363.010881,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2363.010881,5.0,2423.010881,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2423.010881,5.0,2483.010881,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2483.010881,5.0,2890.144454,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2890.144454,10.0,2892.21752,10.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2892.21752,10.0,2922.21752,10.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2922.21752,10.0,2952.21752,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2952.21752,10.0,2982.21752,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2982.21752,10.0,3012.21752,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3012.21752,10.0,3042.21752,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3042.21752,10.0,3231.387939,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3231.387939,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:53:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,739.700354,7.0,799.700354,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,799.700354,7.0,803.395978,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,803.395978,7.0,948.583367,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,948.583367,3.0,954.974614,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,954.974614,3.0,1014.974614,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1014.974614,3.0,1018.670237,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1018.670237,3.0,1069.637485,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,1069.637485,4.0,1180.188917,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,1180.188917,4.0,1186.580163,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1186.580163,4.0,1216.580163,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2423.010881,5.0,2483.010881,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2483.010881,5.0,2486.706505,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2486.706505,5.0,2644.630527,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2644.630527,6.0,2651.021773,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2651.021773,6.0,2711.021773,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2711.021773,6.0,2714.717396,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2714.717396,6.0,2915.826273,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2915.826273,10.0,2922.21752,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2922.21752,10.0,2952.21752,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2363.010881,5.0,2423.010881,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2423.010881,5.0,2426.706505,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2426.706505,5.0,2468.228456,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2468.228456,5.0,2779.023544,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2779.023544,2.0,2785.414791,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2785.414791,2.0,2845.414791,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2845.414791,2.0,2849.110414,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,2849.110414,2.0,3005.826273,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3005.826273,10.0,3012.21752,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,3012.21752,10.0,3042.21752,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,799.700354,7.0,859.700354,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,859.700354,7.0,863.395978,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,863.395978,7.0,998.951122,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,998.951122,9.0,1005.342369,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1005.342369,9.0,1065.342369,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1065.342369,9.0,1069.037992,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1069.037992,9.0,1149.853744,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,1149.853744,4.0,1150.188917,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,1150.188917,4.0,1156.580163,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1156.580163,4.0,1186.580163,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2273.010881,5.0,2333.010881,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2333.010881,5.0,2336.706505,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,2336.706505,5.0,2384.405969,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2384.405969,8.0,2390.797216,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2390.797216,8.0,2450.797216,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2450.797216,8.0,2454.492839,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2454.492839,8.0,2658.593061,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV is stationary without a parcel,2658.593061,10.0,2945.826273,10.0,Idle above rendezvous location (customer 10),Idle
4.0,UAV,UAV taking off or landing with no parcels,2945.826273,10.0,2952.21752,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,2952.21752,10.0,2982.21752,10.0,Recovered by truck at customer 10,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2213.010881,5.0,2273.010881,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2273.010881,5.0,2276.706505,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,2276.706505,5.0,2378.457241,5.0,Idle at initial takeoff (node 5),Idle
5.0,UAV,UAV travels with parcel,2378.457241,5.0,2613.180412,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2613.180412,1.0,2619.571658,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,2619.571658,1.0,2679.571658,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2679.571658,1.0,2683.267282,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,2683.267282,1.0,2885.826273,10.0,Fly to truck at customer 10,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2885.826273,10.0,2892.21752,10.0,Land at truck rendezvous location (customer 10),Traveling
5.0,UAV,UAV is stationary without a parcel,2892.21752,10.0,2922.21752,10.0,Recovered by truck at customer 10,UAV Recovery
