problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3806.024374 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,769.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,769.700402,7.0,799.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,799.700402,7.0,1201.462789,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1201.462789,9.0,1231.462789,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1231.462789,9.0,1291.462789,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1291.462789,9.0,1321.462789,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1321.462789,9.0,1537.075102,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1537.075102,4.0,1567.075102,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1567.075102,4.0,1749.072371,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1749.072371,3.0,1779.072371,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1779.072371,3.0,2696.165907,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2696.165907,5.0,2726.165907,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2726.165907,5.0,2756.895328,5.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2756.895328,5.0,2786.895328,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2786.895328,5.0,2846.895328,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2846.895328,5.0,3004.120131,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3004.120131,8.0,3034.120131,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3034.120131,8.0,3521.298163,10.0,Travel from node 8 to node 10,Traveling
