problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4093.593553 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,769.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,769.700402,7.0,829.700402,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,829.700402,7.0,889.700402,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,889.700402,7.0,940.679674,7.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,940.679674,7.0,970.679674,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,970.679674,7.0,1000.679674,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1000.679674,7.0,1297.559483,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.559483,4.0,1331.789674,4.0,Idle for  34 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1331.789674,4.0,1361.789674,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1361.789674,4.0,1391.789674,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1391.789674,4.0,1421.789674,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1421.789674,4.0,2388.220392,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2388.220392,5.0,2418.220392,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2418.220392,5.0,2478.220392,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2478.220392,5.0,3186.331373,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3186.331373,6.0,3246.331373,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3246.331373,6.0,3276.331373,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3276.331373,6.0,3306.331373,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3306.331373,6.0,3844.423134,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3844.423134,10.0,3874.423134,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3874.423134,10.0,4063.593553,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4063.593553,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:43,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,769.700402,7.0,829.700402,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,829.700402,7.0,836.591649,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,836.591649,7.0,1107.701938,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1107.701938,9.0,1120.484431,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1120.484431,9.0,1180.484431,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1180.484431,9.0,1187.375677,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1187.375677,9.0,1349.007181,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1349.007181,4.0,1361.789674,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1361.789674,4.0,1391.789674,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3186.331373,6.0,3246.331373,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3246.331373,6.0,3253.222619,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3253.222619,6.0,3460.156255,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3460.156255,1.0,3472.938748,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3472.938748,1.0,3532.938748,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3532.938748,1.0,3539.829994,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3539.829994,1.0,4029.681583,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4029.681583,11.0,4050.81106,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4050.81106,11.0,4063.593553,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4063.593553,11.0,4093.593553,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,829.700402,7.0,889.700402,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,889.700402,7.0,896.591649,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,896.591649,7.0,907.024167,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,907.024167,7.0,1197.398946,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1197.398946,3.0,1210.181439,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1210.181439,3.0,1270.181439,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1270.181439,3.0,1277.072686,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1277.072686,3.0,1379.007181,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1379.007181,4.0,1391.789674,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1391.789674,4.0,1421.789674,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2418.220392,5.0,2478.220392,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2478.220392,5.0,2485.111638,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2485.111638,5.0,2686.154209,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2686.154209,5.0,2781.553138,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2781.553138,8.0,2794.335631,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,2794.335631,8.0,2854.335631,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2854.335631,8.0,2861.226878,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,2861.226878,8.0,3233.54888,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3233.54888,6.0,3246.331373,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,3246.331373,6.0,3276.331373,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,66.891247,0.0,217.456347,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,217.456347,0.0,418.411604,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,418.411604,2.0,431.194097,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,431.194097,2.0,491.194097,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,491.194097,2.0,498.085344,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,498.085344,2.0,927.897181,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,927.897181,7.0,940.679674,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,940.679674,7.0,970.679674,7.0,Recovered by truck at customer 7,UAV Recovery
