problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3348.935051 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,709.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.700402,7.0,769.700402,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,769.700402,7.0,799.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,799.700402,7.0,1096.580211,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1096.580211,4.0,1126.580211,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1126.580211,4.0,1186.580211,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1186.580211,4.0,1401.819849,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1401.819849,9.0,1431.819849,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1431.819849,9.0,1461.819849,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1461.819849,9.0,1491.819849,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1491.819849,9.0,2329.2417,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2329.2417,8.0,2359.2417,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2359.2417,8.0,2510.557994,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2510.557994,5.0,2570.557994,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2570.557994,5.0,2630.557994,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2630.557994,5.0,2632.631059,5.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2632.631059,5.0,2662.631059,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2662.631059,5.0,3069.764632,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3069.764632,10.0,3099.764632,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3099.764632,10.0,3129.764632,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3129.764632,10.0,3159.764632,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3159.764632,10.0,3348.935051,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3348.935051,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:55:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,709.700402,7.0,769.700402,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,769.700402,7.0,773.396025,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,773.396025,7.0,988.301944,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,988.301944,2.0,994.69319,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,994.69319,2.0,1054.69319,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1054.69319,2.0,1058.388814,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1058.388814,2.0,1337.371936,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1337.371936,9.0,1425.428602,9.0,Idle above rendezvous location (customer 9),Idle
