problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3213.145686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1059.636346, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1059.636346, 4, 1089.636346, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1089.636346, 4, 1119.636346, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1119.636346, 4, 1179.636346, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1179.636346, 4, 1209.636346, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1209.636346, 4, 1269.636346, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1269.636346, 4, 2236.067064, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2236.067064, 5, 2296.067064, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2296.067064, 5, 2326.067064, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2326.067064, 5, 2386.067064, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2386.067064, 5, 2416.067064, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2416.067064, 5, 2446.067064, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2446.067064, 5, 2506.067064, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2506.067064, 5, 2566.067064, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2566.067064, 5, 3093.145686, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3093.145686, 11, 3123.145686, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3123.145686, 11, 3153.145686, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3153.145686, 11, 3183.145686, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3183.145686, 11, 3213.145686, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3213.145686, 11, -1.000000, 11, At the Depot.  Total Time = 0:53:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 406.967535, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 406.967535, 3, 413.358781, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 413.358781, 3, 473.358781, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 473.358781, 3, 477.054405, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 477.054405, 3, 528.021652, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 528.021652, 4, 1053.245099, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1053.245099, 4, 1059.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1059.636346, 4, 1089.636346, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1209.636346, 4, 1269.636346, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1269.636346, 4, 1273.331969, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1273.331969, 4, 1386.226069, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1386.226069, 7, 1392.617315, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1392.617315, 7, 1452.617315, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1452.617315, 7, 1456.312939, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1456.312939, 7, 1811.364793, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1811.364793, 5, 2409.675817, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2409.675817, 5, 2416.067064, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2416.067064, 5, 2446.067064, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2446.067064, 5, 2506.067064, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2506.067064, 5, 2509.762687, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2509.762687, 5, 2744.485859, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2744.485859, 1, 2750.877105, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2750.877105, 1, 2810.877105, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2810.877105, 1, 2814.572728, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2814.572728, 1, 3059.498523, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3059.498523, 11, 3176.754439, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3176.754439, 11, 3183.145686, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3183.145686, 11, 3213.145686, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 363.030197, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 363.030197, 9, 369.421443, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 369.421443, 9, 429.421443, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 429.421443, 9, 433.117066, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 433.117066, 9, 513.932818, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 513.932818, 4, 1083.245099, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1083.245099, 4, 1089.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1089.636346, 4, 1119.636346, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1119.636346, 4, 1179.636346, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1179.636346, 4, 1183.331969, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1183.331969, 4, 1501.731437, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1501.731437, 10, 1508.122684, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1508.122684, 10, 1568.122684, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1568.122684, 10, 1571.818307, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1571.818307, 10, 1730.137275, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1730.137275, 5, 2289.675817, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2289.675817, 5, 2296.067064, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2296.067064, 5, 2326.067064, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2326.067064, 5, 2386.067064, 5, Prepare to launch from truck, UAV Launch 
