problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3220.088587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,829.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,829.700402,7.0,859.700402,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,859.700402,7.0,889.700402,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,889.700402,7.0,919.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,919.700402,7.0,979.700402,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,979.700402,7.0,1276.580211,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1276.58024,4.0,1306.58024,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1306.579247,4.0,1336.579247,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1336.579247,4.0,1396.579247,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1396.579247,4.0,1456.579247,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1456.579247,4.0,2423.009965,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2423.009965,5.0,2453.009965,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2453.009965,5.0,2513.009965,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2513.009965,5.0,2543.009965,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2543.009965,5.0,2573.009965,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2573.009965,5.0,2633.009965,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2633.009965,5.0,3160.088587,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3160.088587,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:52:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,123.695623,0.0,224.173252,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,224.173252,2.0,230.564499,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,230.564499,2.0,290.564499,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,290.564499,2.0,294.260122,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,294.260122,2.0,509.166041,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,509.166041,7.0,853.309155,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,853.309155,7.0,859.700402,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,859.700402,7.0,889.700402,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1396.579247,4.0,1456.579247,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1456.579247,4.0,1460.274871,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1460.274871,4.0,1713.21574,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1713.21574,4.0,2231.808678,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2231.808678,1.0,2238.199924,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2238.199924,1.0,2298.199924,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2298.199924,1.0,2301.895547,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2301.895547,1.0,2536.618719,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2536.618719,5.0,2543.009965,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2543.009965,5.0,2573.009965,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2573.009965,5.0,2633.009965,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2633.009965,5.0,2636.705589,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2636.705589,5.0,2812.000495,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2812.000495,5.0,2859.699959,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2859.699959,8.0,2866.091206,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2866.091206,8.0,2926.091206,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2926.091206,8.0,2929.786829,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2929.786829,8.0,3183.697341,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3183.697341,11.0,3190.088587,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3190.088587,11.0,3220.088587,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
