problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452894 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991157,7.0,226.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,226.991157,7.0,504.412519,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,504.412519,6.0,534.412519,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,534.412519,6.0,594.412519,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,594.412519,6.0,718.007486,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,718.007486,8.0,748.007486,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,748.007486,8.0,860.549659,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,860.549659,3.0,920.549659,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,920.549658,3.0,980.549658,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,980.549658,3.0,1010.549658,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1010.549658,3.0,1029.091054,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1029.091054,4.0,1059.091054,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1059.091054,4.0,1089.091054,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1089.091054,4.0,1354.061975,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1354.061975,1.0,1384.061975,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1384.061975,1.0,1414.061975,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1414.061975,1.0,1443.452894,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1443.452894,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:03,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,860.549659,3.0,920.549659,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,920.549659,3.0,927.440906,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,927.440906,3.0,998.182446,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,998.182446,3.0,1076.908598,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1076.908598,9.0,1089.691091,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1089.691091,9.0,1149.691091,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1149.691091,9.0,1156.582338,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1156.582338,9.0,1430.670401,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1430.670401,11.0,1443.452894,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1443.452894,11.0,1473.452894,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,534.412519,6.0,594.412519,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,594.412519,6.0,601.303766,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,601.303766,6.0,782.858425,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,782.858425,10.0,795.640918,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,795.640918,10.0,855.640918,10.0,Serving UAV customer 10,Making Delivery
