problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1473.452892 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991154,7.0,256.991154,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,256.991154,7.0,286.991154,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,286.991154,7.0,564.412516,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.412516,6.0,594.412516,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,594.412516,6.0,654.412516,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,654.412516,6.0,778.007483,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,778.007483,8.0,808.007483,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,808.007483,8.0,838.007483,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,838.007483,8.0,950.549656,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,950.549656,3.0,980.549656,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,980.549656,3.0,1040.549656,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1040.549656,3.0,1059.091052,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1059.091052,4.0,1089.091052,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1089.091052,4.0,1119.091052,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1119.091052,4.0,1384.061973,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1384.061973,1.0,1414.061973,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1414.061973,1.0,1444.061973,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1444.061973,1.0,1473.452892,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1473.452892,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,196.991154,7.0,256.991154,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,256.991154,7.0,263.882401,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,263.882401,7.0,477.430142,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,477.430142,9.0,490.212635,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,490.212635,9.0,550.212635,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,550.212635,9.0,557.103882,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,557.103882,9.0,706.684516,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,706.684516,8.0,765.22499,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,765.22499,8.0,778.007483,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,778.007483,8.0,808.007483,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,980.549656,3.0,1040.549656,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1040.549656,3.0,1047.440903,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1047.440903,3.0,1119.746128,2.0,Fly to UAV customer 2,Traveling
