problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1524.236302 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,74.468869,5.0,134.468869,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,134.468869,5.0,256.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,256.991157,7.0,286.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,286.991157,7.0,494.418718,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,494.418718,4.0,524.418718,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,524.418718,4.0,554.418718,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,554.418718,4.0,614.418718,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,614.418718,4.0,632.960114,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,632.960114,3.0,662.960114,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,662.960114,3.0,795.060178,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,795.060178,9.0,825.060178,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,825.060178,9.0,1038.307336,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1038.307336,6.0,1068.307336,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1068.307336,6.0,1191.902303,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1191.902303,8.0,1221.902303,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1221.902303,8.0,1251.902303,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1251.902303,8.0,1464.845383,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1464.845383,1.0,1494.845383,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1494.845383,1.0,1524.236302,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1524.236302,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:24,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,74.468869,5.0,134.468869,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,134.468869,5.0,141.360115,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,141.360115,5.0,357.230334,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,357.230334,2.0,370.012827,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,370.012827,2.0,430.012827,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,430.012827,2.0,436.904074,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,436.904074,2.0,500.739153,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,500.739153,4.0,511.636225,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,511.636225,4.0,524.418718,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,524.418718,4.0,554.418718,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,554.418718,4.0,614.418718,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,614.418718,4.0,621.309964,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,621.309964,4.0,723.3865,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,723.3865,10.0,736.168993,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,736.168993,10.0,796.168993,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,796.168993,10.0,803.060239,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,803.060239,10.0,955.844206,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,955.844206,8.0,1209.11981,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,1209.11981,8.0,1221.902303,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1221.902303,8.0,1251.902303,8.0,Recovered by truck at customer 8,UAV Recovery
