problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1473.452815 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991077,7.0,256.991077,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,256.991077,7.0,286.991077,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,286.991077,7.0,564.412439,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.412439,6.0,594.412439,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,594.412439,6.0,718.007406,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,718.007406,8.0,778.007406,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,778.007406,8.0,808.007406,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,808.007406,8.0,838.007406,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,838.007406,8.0,950.549579,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,950.549579,3.0,980.549579,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,980.549579,3.0,999.090975,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,999.090975,4.0,1029.090975,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1029.090975,4.0,1089.090975,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1089.090975,4.0,1354.061896,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1354.061896,1.0,1384.061896,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1384.061896,1.0,1414.061896,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1414.061896,1.0,1443.452815,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1443.452815,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:03,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,196.991077,7.0,256.991077,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,256.991077,7.0,260.6867,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,260.6867,7.0,372.419925,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,372.419925,10.0,378.811171,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,378.811171,10.0,438.811171,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,438.811171,10.0,442.506794,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,442.506794,10.0,518.898778,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,518.898778,8.0,771.616159,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,771.616159,8.0,778.007406,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,778.007406,8.0,808.007406,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,718.007406,8.0,778.007406,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,778.007406,8.0,781.703029,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,781.703029,8.0,1109.348855,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,1109.348855,8.0,1187.134031,2.0,Fly to UAV customer 2,Traveling
