problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1506.679604 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,29.390919,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,29.390919,1.0,89.390919,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,89.390919,1.0,119.390919,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,119.390919,1.0,384.36184,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,384.36184,4.0,414.36184,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,414.36184,4.0,432.903236,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,432.903236,3.0,462.903236,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,462.903236,3.0,595.0033,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,595.0033,9.0,625.0033,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,625.0033,9.0,655.0033,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,655.0033,9.0,715.0033,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,715.0033,9.0,928.250458,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,928.250458,6.0,958.250458,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,958.250458,6.0,1081.845425,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1081.845425,8.0,1111.845425,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1111.845425,8.0,1141.845425,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1141.845425,8.0,1279.688447,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1279.688447,7.0,1309.688447,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1309.688447,7.0,1432.210735,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1432.210735,5.0,1462.210735,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1462.210735,5.0,1506.679604,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1506.679604,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,29.390919,1.0,89.390919,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,89.390919,1.0,96.282166,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,96.282166,1.0,277.181662,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,277.181662,2.0,289.964155,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,289.964155,2.0,349.964155,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,349.964155,2.0,356.855402,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,356.855402,2.0,455.489965,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,455.489965,9.0,582.220807,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,582.220807,9.0,595.0033,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,595.0033,9.0,625.0033,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,655.0033,9.0,715.0033,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,715.0033,9.0,721.894547,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,721.894547,9.0,850.6381,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,850.6381,9.0,866.605225,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,866.605225,10.0,879.387718,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,879.387718,10.0,939.387718,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,939.387718,10.0,946.278965,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,946.278965,10.0,1099.062932,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1099.062932,8.0,1111.845425,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1111.845425,8.0,1141.845425,8.0,Recovered by truck at customer 8,UAV Recovery
