problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1473.452896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991157,7.0,226.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,226.991157,7.0,364.830254,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,364.830254,8.0,394.830254,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,394.830254,8.0,534.274135,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,534.274135,6.0,594.274135,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,594.274135,6.0,654.274135,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,654.274135,6.0,684.274135,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,684.274135,6.0,920.54966,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,920.54966,3.0,950.54966,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,950.54966,3.0,969.091056,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,969.091056,4.0,999.091056,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,999.091056,4.0,1059.091056,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1059.091056,4.0,1089.091056,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1089.091056,4.0,1119.091056,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1119.091056,4.0,1384.061977,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1384.061977,1.0,1414.061977,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1414.061977,1.0,1443.452896,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1443.452896,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:03,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,534.274135,6.0,594.274135,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,594.274135,6.0,601.165382,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,601.165382,6.0,603.98053,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,603.98053,6.0,786.278028,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,786.278028,9.0,799.060521,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,799.060521,9.0,859.060521,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,859.060521,9.0,865.951767,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,865.951767,9.0,956.308563,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,956.308563,4.0,969.091056,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,969.091056,4.0,999.091056,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,999.091056,4.0,1059.091056,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1059.091056,4.0,1065.982303,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1065.982303,4.0,1090.082044,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1090.082044,4.0,1153.917123,2.0,Fly to UAV customer 2,Traveling
