problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122048564577, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1473.456821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 29.390919, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 29.390919, 1, 89.390919, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 89.390919, 1, 149.390919, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 149.390919, 1, 179.390919, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 179.390919, 1, 239.390919, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 239.390919, 1, 504.361840, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 504.361840, 4, 534.361840, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 534.361840, 4, 552.903236, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.903236, 3, 582.903236, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 582.903236, 3, 612.903236, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 612.903236, 3, 642.903236, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 642.903236, 3, 755.445409, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.445409, 8, 785.445409, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 785.445409, 8, 924.889290, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 924.889290, 6, 954.889290, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 954.889290, 6, 984.889290, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 984.889290, 6, 1246.465664, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1246.465664, 7, 1276.465664, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1276.465664, 7, 1398.987952, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1398.987952, 5, 1428.987952, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1428.987952, 5, 1473.456821, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1473.456821, 11, -1.000000, 11, At the Depot.  Total Time = 0:24:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 179.390919, 1, 239.390919, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 239.390919, 1, 246.282165, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 246.282165, 1, 502.414564, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.414564, 9, 515.197057, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 515.197057, 9, 575.197057, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.197057, 9, 582.088304, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 582.088304, 9, 764.385801, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 764.385801, 6, 942.106797, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 942.106797, 6, 954.889290, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 954.889290, 6, 984.889290, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 89.390919, 1, 149.390919, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 149.390919, 1, 156.282166, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 156.282166, 1, 337.181662, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 337.181662, 2, 349.964155, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 349.964155, 2, 409.964155, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 409.964155, 2, 416.855402, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 416.855402, 2, 489.160626, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 489.160626, 3, 570.120743, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 570.120743, 3, 582.903236, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 582.903236, 3, 612.903236, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 29.390919, 1, 89.390919, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 89.390919, 1, 96.282166, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 96.282166, 1, 364.935341, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 364.935341, 10, 377.717834, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 377.717834, 10, 437.717834, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 437.717834, 10, 444.609081, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 444.609081, 10, 533.781921, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 533.781921, 3, 600.120743, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 600.120743, 3, 612.903236, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 612.903236, 3, 642.903236, 3, Recovered by truck at customer 3, UAV Recovery 
