problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452854 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991157,7.0,256.991157,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,256.991157,7.0,286.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,286.991157,7.0,564.412519,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.412519,6.0,594.412519,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,594.412519,6.0,624.412519,6.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,624.412519,6.0,748.007486,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,748.007486,8.0,778.007486,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,778.007445,8.0,838.007445,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,838.007445,8.0,950.549618,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,950.549618,3.0,980.549618,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,980.549618,3.0,999.091014,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,999.091014,4.0,1029.091014,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1029.091014,4.0,1089.091014,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1089.091014,4.0,1354.061935,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1354.061935,1.0,1384.061935,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1384.061935,1.0,1414.061935,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1414.061935,1.0,1443.452854,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1443.452854,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:03,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,778.007445,8.0,838.007445,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,838.007445,8.0,841.703068,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,841.703068,8.0,918.095052,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,918.095052,10.0,924.486298,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,924.486298,10.0,984.486298,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,984.486298,10.0,988.181921,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,988.181921,10.0,1122.508509,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV is stationary without a parcel,1122.508509,1.0,1347.670688,1.0,Idle above rendezvous location (customer 1),Idle
2.0,UAV,UAV taking off or landing with no parcels,1347.670688,1.0,1354.061935,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1354.061935,1.0,1384.061935,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1029.091014,4.0,1089.091014,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1089.091014,4.0,1092.786637,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,1092.786637,4.0,1184.752308,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,1184.752308,4.0,1229.930706,9.0,Fly to UAV customer 9,Traveling
