problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,104.468869,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,104.468869,5.0,134.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,134.468869,5.0,256.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,256.991157,7.0,316.991157,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,316.991157,7.0,346.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,346.991157,7.0,406.991157,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,406.991157,7.0,684.412519,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,684.412519,6.0,714.412519,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,714.412519,6.0,838.007486,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,838.007486,8.0,868.007486,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,868.007486,8.0,898.007486,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,898.007486,8.0,928.007486,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,928.007486,8.0,1040.549659,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1040.549659,3.0,1070.549659,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1070.549659,3.0,1089.091055,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1089.091055,4.0,1119.091055,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1119.091055,4.0,1149.091055,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1149.091055,4.0,1414.061976,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1414.061976,1.0,1444.061976,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1444.061976,1.0,1473.452895,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1473.452895,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,44.468869,5.0,104.468869,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,104.468869,5.0,111.360116,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,111.360116,5.0,409.865595,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,409.865595,10.0,422.648089,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,422.648089,10.0,482.648089,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,482.648089,10.0,489.539335,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,489.539335,10.0,642.323302,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,642.323302,8.0,885.224993,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,885.224993,8.0,898.007486,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,898.007486,8.0,928.007486,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,256.991157,7.0,316.991157,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,316.991157,7.0,323.882404,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,323.882404,7.0,692.730285,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,692.730285,7.0,906.278026,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,906.278026,9.0,919.06052,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,919.06052,9.0,979.06052,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,979.06052,9.0,985.951766,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,985.951766,9.0,1076.308562,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1076.308562,4.0,1089.091055,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1089.091055,4.0,1119.091055,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,346.991157,7.0,406.991157,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,406.991157,7.0,413.882404,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV travels with parcel,413.882404,7.0,575.858115,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,575.858115,2.0,588.640608,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,588.640608,2.0,648.640608,2.0,Serving UAV customer 2,Making Delivery
