problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122048564577, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1522.441798 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 29.390919, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 29.390919, 1, 59.390919, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 59.390919, 1, 119.390919, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 119.390919, 1, 404.621623, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 404.621623, 2, 434.621623, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 434.621623, 2, 523.346818, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 523.346818, 4, 553.346818, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 553.346818, 4, 571.888214, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 571.888214, 3, 601.888214, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 601.888214, 3, 631.888214, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 631.888214, 3, 691.888214, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 691.888214, 3, 944.012652, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 944.012652, 6, 974.012652, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 974.012652, 6, 1097.607619, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1097.607619, 8, 1127.607619, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1127.607619, 8, 1157.607619, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1157.607619, 8, 1295.450641, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1295.450641, 7, 1325.450641, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1325.450641, 7, 1447.972929, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1447.972929, 5, 1477.972929, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1477.972929, 5, 1522.441798, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1522.441798, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 59.390919, 1, 119.390919, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 119.390919, 1, 126.282166, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 126.282166, 1, 394.935341, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 394.935341, 10, 407.717834, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 407.717834, 10, 467.717834, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 467.717834, 10, 474.609081, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 474.609081, 10, 563.781921, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 563.781921, 3, 589.105721, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 589.105721, 3, 601.888214, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 601.888214, 3, 631.888214, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 631.888214, 3, 691.888214, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 691.888214, 3, 698.779460, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 698.779460, 3, 777.505612, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 777.505612, 9, 790.288105, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 790.288105, 9, 850.288105, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 850.288105, 9, 857.179352, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 857.179352, 9, 1006.759986, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1006.759986, 8, 1084.825126, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1084.825126, 8, 1097.607619, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1097.607619, 8, 1127.607619, 8, Recovered by truck at customer 8, UAV Recovery 
