problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4595.969180 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,467.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7.676829,6.0,3199.318634,6.0,Idle for 3192 seconds at node 6,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,467.653795,4.0,527.653795,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,527.653795,4.0,557.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,557.653795,4.0,852.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,852.647343,10.0,882.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,882.647343,10.0,1009.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1009.129708,3.0,1039.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1039.129708,3.0,1069.129708,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1069.129708,3.0,2151.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2151.766924,9.0,2181.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2181.766924,9.0,2241.766924,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2241.766924,9.0,3191.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3191.641805,6.0,3199.318634,6.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3199.318634,6.0,3229.318634,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3229.318634,6.0,3259.318634,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3259.318634,6.0,3816.678586,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3816.678586,8.0,3876.678586,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3876.678586,8.0,3906.678586,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3906.678586,8.0,4294.22394,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4294.22394,1.0,4324.22394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4324.22394,1.0,4522.783358,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4522.783358,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,467.653795,4.0,527.653795,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,527.653795,4.0,534.545042,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,534.545042,4.0,806.434674,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,806.434674,2.0,819.217167,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,819.217167,2.0,914.290502,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,914.290502,2.0,921.181749,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,921.181749,2.0,1026.347215,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1026.347215,3.0,1039.129708,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1039.129708,3.0,1069.129708,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2181.766924,9.0,2241.766924,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2241.766924,9.0,2248.658171,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2248.658171,9.0,2675.731323,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2675.731323,5.0,2688.513816,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2688.513816,5.0,2748.513816,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2748.513816,5.0,2755.405062,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2755.405062,5.0,3186.53614,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3186.53614,6.0,3199.318634,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3199.318634,6.0,3229.318634,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3816.678586,8.0,3876.678586,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3876.678586,8.0,3883.569832,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,3883.569832,8.0,4100.489654,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4100.489654,7.0,4113.272147,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,4113.272147,7.0,4173.272147,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4173.272147,7.0,4180.163393,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,4180.163393,7.0,4553.186687,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4553.186687,11.0,4565.96918,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4565.96918,11.0,4595.96918,11.0,Recovered at depot,UAV Recovery
