problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4229.223927 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,59.999933,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,59.999933,0.0,527.653728,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.653728,4.0,557.653728,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,557.65387,4.0,919.247693,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,919.247793,3.0,949.247793,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,949.247793,3.0,1077.277099,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1077.276866,10.0,1107.276866,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1107.276866,10.0,1224.394778,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1224.394837,2.0,1254.394837,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1254.392021,2.0,1284.392021,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1284.392021,2.0,2283.26443,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2283.264463,9.0,2343.264463,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2343.264463,9.0,2373.264463,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2373.264463,9.0,3323.139344,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3323.139344,6.0,3383.139344,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3383.139344,6.0,3413.139344,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3413.139344,6.0,3443.139344,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3443.139344,6.0,3970.664509,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3970.664509,1.0,4000.664509,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4000.664509,1.0,4199.223927,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4199.223927,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:59,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-6.7e-05,0.0,59.999933,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,59.999933,0.0,66.89118,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.89118,0.0,439.914474,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,439.914452,7.0,452.696945,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,452.696945,7.0,512.696878,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,512.696878,7.0,519.588125,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,519.588125,7.0,1201.04821,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,1201.04821,2.0,1211.612344,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,1211.612344,2.0,1224.394837,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1224.394837,2.0,1254.394837,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3323.139344,6.0,3383.139344,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3383.139344,6.0,3390.03059,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3390.03059,6.0,3412.043415,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3412.043415,6.0,3728.223613,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3728.223613,8.0,3741.006106,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3741.006106,8.0,3801.006106,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3801.006106,8.0,3807.897352,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3807.897352,8.0,4186.441434,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4186.441434,11.0,4199.223927,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4199.223927,11.0,4229.223927,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2283.264463,9.0,2343.264463,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2343.264463,9.0,2350.155709,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,2350.155709,9.0,2368.52832,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,2368.52832,9.0,2795.601472,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2795.601472,5.0,2808.383965,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2808.383965,5.0,2868.383965,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2868.383965,5.0,2875.275212,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2875.275212,5.0,3306.40629,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV is stationary without a parcel,3306.40629,6.0,3400.356851,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,3400.356851,6.0,3413.139344,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,3413.139344,6.0,3443.139344,6.0,Recovered by truck at customer 6,UAV Recovery
