problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4237.213885 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,527.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,527.653795,4.0,557.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,557.653795,4.0,919.247618,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,919.247618,3.0,949.247618,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,949.247618,3.0,1077.276924,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1077.276924,10.0,1107.276924,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1107.276924,10.0,1224.394836,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1224.394836,2.0,1254.394836,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1254.394836,2.0,1284.394836,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1284.394836,2.0,2283.267245,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2283.267245,9.0,2343.267245,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2343.267245,9.0,2373.267245,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2373.267245,9.0,3323.142126,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3323.142126,6.0,3353.142126,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3353.142126,6.0,3413.142126,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3413.142126,6.0,3443.142126,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3443.142126,6.0,3970.667291,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3970.667291,1.0,4000.667291,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4000.667291,1.0,4199.226709,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4199.226709,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:59,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,439.91454,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,439.91454,7.0,452.697033,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,452.697033,7.0,523.261011,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,523.261011,7.0,530.152258,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,530.152258,7.0,1211.612343,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1211.612343,2.0,1224.394836,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1224.394836,2.0,1254.394836,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2283.267245,9.0,2343.267245,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2343.267245,9.0,2350.158492,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2350.158492,9.0,2777.231644,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2777.231644,5.0,2790.014137,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2790.014137,5.0,2850.014137,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2850.014137,5.0,2856.905383,5.0,Takeoff from UAV customer 5,Traveling
