problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,527.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,527.653795,4.0,557.653795,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,557.653795,4.0,587.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,587.653795,4.0,647.653795,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,647.653795,4.0,942.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,942.647343,10.0,972.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,972.647343,10.0,1002.647343,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1002.647343,10.0,1129.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1129.129708,3.0,1159.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1159.129708,3.0,2241.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2241.766924,9.0,2271.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2271.766924,9.0,2331.766924,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2331.766924,9.0,3281.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3281.641805,6.0,3311.641805,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3311.641805,6.0,3341.641805,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3341.641805,6.0,3401.641805,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3401.641805,6.0,3929.16697,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3929.16697,1.0,3959.16697,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3959.16697,1.0,4157.726388,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4157.726388,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,142.753264,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,142.753264,5.0,149.144511,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,149.144511,5.0,209.144511,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,209.144511,5.0,212.840134,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,212.840134,5.0,510.752586,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,510.752586,4.0,521.262548,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,521.262548,4.0,527.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,527.653795,4.0,557.653795,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,587.653795,4.0,647.653795,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,647.653795,4.0,651.349418,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,651.349418,4.0,787.294235,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,787.294235,2.0,793.685481,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,793.685481,2.0,853.685481,2.0,Serving UAV customer 2,Making Delivery
