problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4187.844298 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,467.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,467.653795,4.0,497.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,497.653795,4.0,557.653795,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,557.653795,4.0,617.653795,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,617.653795,4.0,979.247618,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,979.247618,3.0,1009.247618,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1009.247618,3.0,1069.247618,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1069.247618,3.0,1099.247618,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1099.247618,3.0,2181.884834,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2181.884834,9.0,2211.884834,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2211.884834,9.0,2241.884834,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2241.884834,9.0,2271.884834,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2271.884834,9.0,3221.759715,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3221.759715,6.0,3281.759715,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3281.759715,6.0,3341.759715,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3341.759715,6.0,3371.759715,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3371.759715,6.0,3899.28488,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3899.28488,1.0,3929.28488,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3929.28488,1.0,3959.28488,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3959.28488,1.0,4157.844298,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4157.844298,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,557.653795,4.0,617.653795,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,617.653795,4.0,624.545041,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,624.545041,4.0,1101.201454,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1101.201454,7.0,1113.983947,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1113.983947,7.0,1255.996771,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1255.996771,7.0,1262.888018,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1262.888018,7.0,2143.91049,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,2143.91049,9.0,2169.10234,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,2169.10234,9.0,2181.884834,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2181.884834,9.0,2211.884834,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3281.759715,6.0,3341.759715,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3341.759715,6.0,3348.650961,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3348.650961,6.0,3664.831159,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3664.831159,8.0,3677.613652,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3677.613652,8.0,3759.626476,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3759.626476,8.0,3766.517723,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3766.517723,8.0,4145.061804,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4145.061804,11.0,4157.844298,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4157.844298,11.0,4187.844298,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1009.247618,3.0,1069.247618,3.0,Prepare to launch from truck,UAV Launch
