problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4187.726370 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,527.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.653795,4.0,557.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,557.653795,4.0,852.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,852.647325,10.0,882.647325,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,882.647325,10.0,912.647325,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,912.647325,10.0,1039.12969,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1039.12969,3.0,1099.12969,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1099.12969,3.0,1129.12969,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1129.12969,3.0,2211.766906,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2211.766906,9.0,2241.766906,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2241.766906,9.0,2271.766906,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2271.766906,9.0,3221.641787,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3221.641787,6.0,3281.641787,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3281.641787,6.0,3311.641787,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3311.641787,6.0,3371.641787,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3371.641787,6.0,3899.166952,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3899.166952,1.0,3929.166952,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3929.166952,1.0,3959.166952,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3959.166952,1.0,4157.72637,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4157.72637,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,187.121079,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,187.121079,0.0,376.393119,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,376.393119,8.0,382.784366,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,382.784366,8.0,442.784366,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,442.784366,8.0,446.479989,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,446.479989,8.0,846.256078,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,846.256078,10.0,852.647325,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,852.647325,10.0,882.647325,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1039.12969,3.0,1099.12969,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1099.12969,3.0,1102.825313,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1102.825313,3.0,1738.599101,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1738.599101,3.0,1791.181834,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1791.181834,2.0,1797.57308,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1797.57308,2.0,1857.57308,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1857.57308,2.0,1861.268703,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1861.268703,2.0,2235.375659,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2235.375659,9.0,2241.766906,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2241.766906,9.0,2271.766906,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3311.641787,6.0,3371.641787,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3371.641787,6.0,3375.33741,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3375.33741,6.0,3628.923289,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3628.923289,6.0,3894.736606,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3894.736606,7.0,3901.127853,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3901.127853,7.0,3961.127853,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3961.127853,7.0,3964.823476,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3964.823476,7.0,4151.335123,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4151.335123,11.0,4157.72637,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4157.72637,11.0,4187.72637,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3221.641787,6.0,3281.641787,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3281.641787,6.0,3285.33741,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3285.33741,6.0,3549.770296,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,3549.770296,6.0,3765.335835,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3765.335835,5.0,3771.727081,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3771.727081,5.0,3831.727081,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3831.727081,5.0,3835.422704,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,3835.422704,5.0,3892.775705,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3892.775705,1.0,3899.166952,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,3899.166952,1.0,3929.166952,1.0,Recovered by truck at customer 1,UAV Recovery
