problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 993.151984 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 141.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 141.573622, 4, 201.573622, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.573622, 4, 231.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 231.573622, 4, 309.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 309.190451, 5, 369.190451, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 369.190451, 5, 399.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 399.190451, 5, 523.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 523.136611, 2, 553.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 553.136573, 2, 583.136573, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 583.136529, 2, 613.136529, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 613.136529, 2, 643.136529, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 643.136529, 2, 752.733696, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 752.733696, 1, 782.733696, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 782.733696, 1, 812.733696, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 812.733696, 1, 993.151984, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 993.151984, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 309.190451, 5, 369.190451, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 369.190451, 5, 372.886074, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 372.886074, 5, 412.657761, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 412.657761, 8, 419.049008, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 419.049008, 8, 479.049008, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 479.049008, 8, 482.744631, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 482.744631, 8, 560.640974, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 560.640974, 2, 576.745283, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 576.745283, 2, 583.136529, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 583.136529, 2, 613.136529, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 180.683717, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 180.683720, 6, 187.074967, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 187.074967, 6, 247.074964, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 247.074964, 6, 250.770587, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 250.770587, 6, 346.599307, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 346.599307, 2, 546.745326, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 546.745326, 2, 553.136573, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 553.136573, 2, 583.136573, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 141.573622, 4, 201.573622, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 201.573622, 4, 205.269245, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 205.269245, 4, 268.334256, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 268.334256, 3, 274.725502, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 274.725502, 3, 334.725502, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 334.725502, 3, 338.421126, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 338.421126, 3, 441.978535, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 441.978535, 2, 606.745283, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 606.745283, 2, 613.136529, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 613.136529, 2, 643.136529, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 120.597992, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 120.597992, 7, 126.989238, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 126.989238, 7, 186.989238, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 186.989238, 7, 190.684862, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 190.684862, 7, 275.794004, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 275.794004, 1, 776.342450, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 776.342450, 1, 782.733696, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 782.733696, 1, 812.733696, 1, Recovered by truck at customer 1, UAV Recovery 
