problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 994.996562 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 141.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 141.573622, 4, 171.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 171.573622, 4, 249.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 249.190451, 5, 279.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 279.190451, 5, 403.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 403.136611, 2, 403.655243, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 403.655243, 2, 433.655243, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 433.655243, 2, 493.655243, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 493.655243, 2, 523.655243, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 523.655243, 2, 524.981107, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 524.981107, 2, 554.981107, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 554.981107, 2, 614.981107, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 614.981107, 2, 724.578274, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 724.578274, 1, 754.578274, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 754.578274, 1, 934.996562, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 934.996562, 9, 964.996562, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 964.996562, 9, 994.996562, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 994.996562, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 144.866267, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 144.866267, 8, 157.648760, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 157.648760, 8, 217.648760, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 217.648760, 8, 224.540007, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 224.540007, 8, 380.332692, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 380.332692, 2, 390.872750, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 390.872750, 2, 403.655243, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 403.655243, 2, 433.655243, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 433.655243, 2, 493.655243, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 493.655243, 2, 500.546489, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 500.546489, 2, 707.661309, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 707.661309, 3, 720.443802, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 720.443802, 3, 780.443802, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 780.443802, 3, 787.335048, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 787.335048, 3, 922.214069, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 922.214069, 9, 934.996562, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 934.996562, 9, 964.996562, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 240.867435, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 240.867435, 6, 253.649928, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 253.649928, 6, 313.649928, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 313.649928, 6, 320.541174, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 320.541174, 6, 512.198614, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 512.198614, 2, 524.981107, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 524.981107, 2, 554.981107, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 554.981107, 2, 614.981107, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 614.981107, 2, 621.872354, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 621.872354, 2, 748.916675, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 748.916675, 7, 761.699168, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 761.699168, 7, 821.699168, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 821.699168, 7, 828.590414, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 828.590414, 7, 942.395152, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 942.395152, 9, 952.214069, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 952.214069, 9, 964.996562, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 964.996562, 9, 994.996562, 9, Recovered at depot, UAV Recovery 
