problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 81.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.573622, 4, 141.573622, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.573622, 4, 171.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 171.573622, 4, 249.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 249.190451, 5, 279.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 279.190451, 5, 309.190451, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 309.190451, 5, 433.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 433.136611, 2, 493.136611, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 493.136611, 2, 523.136611, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 523.136611, 2, 553.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 553.136611, 2, 662.733778, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 662.733778, 1, 722.733778, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 722.733778, 1, 752.733778, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 752.733778, 1, 782.733778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 782.733778, 1, 963.152066, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 963.152066, 9, 993.152066, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 993.152066, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.683717, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.683717, 6, 127.074964, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 127.074964, 6, 187.074964, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.074964, 6, 190.770587, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 190.770587, 6, 245.707854, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 245.707854, 5, 272.799204, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 272.799204, 5, 279.190451, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 279.190451, 5, 309.190451, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 433.136611, 2, 493.136611, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 493.136611, 2, 496.832234, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 496.832234, 2, 560.354395, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 560.354395, 7, 566.745641, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 566.745641, 7, 626.745641, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 626.745641, 7, 630.441265, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 630.441265, 7, 715.550407, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 715.550407, 1, 716.342531, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 716.342531, 1, 722.733778, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 722.733778, 1, 752.733778, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 81.573622, 4, 141.573622, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 141.573622, 4, 145.269245, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 145.269245, 4, 208.334256, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 208.334256, 3, 214.725502, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 214.725502, 3, 274.725502, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 274.725502, 3, 278.421126, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 278.421126, 3, 381.978535, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 381.978535, 2, 486.745364, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 486.745364, 2, 493.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 493.136611, 2, 523.136611, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 662.733778, 1, 722.733778, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 722.733778, 1, 726.429401, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 726.429401, 1, 828.979604, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 828.979604, 8, 835.370851, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 835.370851, 8, 895.370851, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 895.370851, 8, 899.066474, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 899.066474, 8, 938.053984, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 938.053984, 9, 956.760819, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 956.760819, 9, 963.152066, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 963.152066, 9, 993.152066, 9, Recovered at depot, UAV Recovery 
