problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1178.086505 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 21.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21.573622, 4, 51.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 51.573622, 4, 129.586429, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 129.586429, 8, 159.586429, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 159.586429, 8, 211.037742, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 211.037742, 6, 271.037742, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 271.037742, 6, 301.037742, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 271.037742, 6, 307.450091, 6, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 307.450091, 6, 525.513633, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 525.513633, 7, 555.513633, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 555.513633, 7, 644.124890, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 644.124890, 5, 674.124890, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 674.124890, 5, 704.124890, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 704.124890, 5, 828.071050, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 828.071050, 2, 858.071050, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 858.071050, 2, 967.668217, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 967.668217, 1, 997.668217, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 997.668217, 1, 1178.086505, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1178.086505, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 211.037742, 6, 271.037742, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 271.037742, 6, 277.928989, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 277.928989, 6, 381.571025, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 381.571025, 3, 394.353518, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 394.353518, 3, 454.353518, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 454.353518, 3, 461.244765, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 461.244765, 3, 631.342397, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 631.342397, 5, 644.124890, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 644.124890, 5, 674.124890, 5, Recovered by truck at customer 5, UAV Recovery 
