problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 993.151297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 201.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 201.573674, 4, 231.573674, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 231.572853, 4, 291.572853, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 291.572853, 4, 369.189682, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 369.189682, 5, 399.189682, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 399.189682, 5, 429.189682, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 429.189682, 5, 553.135842, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 553.135842, 2, 583.135842, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 583.135842, 2, 692.733009, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 692.733009, 1, 722.733009, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 722.733009, 1, 752.733009, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 752.733009, 1, 782.733009, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 782.733009, 1, 963.151297, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 963.151297, 9, 993.151297, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 993.151297, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 300.867435, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 300.867435, 6, 313.649928, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 313.649928, 6, 373.649928, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 373.649928, 6, 380.541174, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 380.541174, 6, 621.649649, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 621.649649, 1, 709.950516, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 709.950516, 1, 722.733009, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 722.733009, 1, 752.733009, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 240.695984, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 240.695984, 7, 253.478477, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 253.478477, 7, 313.478477, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 313.478477, 7, 320.369723, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 320.369723, 7, 490.588007, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 490.588007, 1, 679.950516, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 679.950516, 1, 692.733009, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 692.733009, 1, 722.733009, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 144.866267, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 144.866267, 8, 157.648760, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 157.648760, 8, 217.648760, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 217.648760, 8, 224.540007, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 224.540007, 8, 304.083381, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 304.083381, 5, 356.407189, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 356.407189, 5, 369.189682, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 369.189682, 5, 399.189682, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 231.572853, 4, 291.572853, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 291.572853, 4, 298.464100, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 298.464100, 4, 424.594121, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 424.594121, 3, 437.376614, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 437.376614, 3, 497.376614, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 497.376614, 3, 504.267860, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 504.267860, 3, 639.146881, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 639.146881, 9, 950.368804, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 950.368804, 9, 963.151297, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 963.151297, 9, 993.151297, 9, Recovered at depot, UAV Recovery 
