problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1038.120542 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 323.462679, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 323.462679, 1, 353.462679, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 353.462679, 1, 446.779223, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 446.779223, 2, 476.779223, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 476.779223, 2, 536.779223, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 536.779223, 2, 566.779223, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 566.779223, 2, 626.779223, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 626.779223, 2, 686.779223, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 686.779223, 2, 716.779223, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 716.779223, 2, 858.941846, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 858.941846, 4, 888.941846, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 888.941846, 4, 910.515468, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 910.515468, 9, 941.642890, 9, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 941.642890, 9, 971.642890, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 971.642890, 9, 978.120542, 9, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 978.120542, 9, 1008.120542, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1008.120542, 9, 1038.120542, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.120542, 9, -1.000000, 9, At the Depot.  Total Time = 0:17:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 240.867435, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 240.867435, 6, 253.649928, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 253.649928, 6, 313.649928, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.649928, 6, 320.541174, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 320.541174, 6, 512.198614, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 512.198614, 2, 523.996730, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 523.996730, 2, 536.779223, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 536.779223, 2, 566.779223, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 566.779223, 2, 626.779223, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 626.779223, 2, 633.670470, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 633.670470, 2, 789.463155, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 789.463155, 8, 802.245648, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 802.245648, 8, 862.245648, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 862.245648, 8, 869.136894, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 869.136894, 8, 947.111915, 9, Fly to depot, Traveling 
