problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8735.195990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 396.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 396.116397, 14, 426.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 426.116397, 14, 456.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 456.116397, 14, 486.116397, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 486.116397, 14, 516.116397, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 516.116397, 14, 576.116397, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 576.116397, 14, 636.116397, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 636.116397, 14, 696.116397, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 696.116397, 14, 1036.867877, 16, Travel from node 14 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1036.867877, 16, 1066.867877, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1066.867877, 16, 1096.867877, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1096.867877, 16, 1126.867877, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1126.867877, 16, 1186.867877, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1186.867877, 16, 1246.867877, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1246.867877, 16, 1276.867877, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1276.867877, 16, 1336.867877, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1336.867877, 16, 1644.925738, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1644.925738, 43, 1674.925738, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1674.925738, 43, 1704.925738, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1704.925738, 43, 1734.925738, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1734.925738, 43, 1764.925738, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1764.925738, 43, 1859.499898, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1859.499898, 2, 1889.499898, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1889.499898, 2, 1922.830079, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1922.830079, 23, 1982.830079, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1982.830079, 23, 2012.830079, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2012.830079, 23, 2129.283635, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2129.283635, 3, 2159.283635, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2159.283635, 3, 2219.283635, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2219.283635, 3, 2279.283635, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2279.283635, 3, 2309.283635, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2309.283635, 3, 2369.283635, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2369.283635, 3, 2849.324645, 25, Travel from node 3 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2849.324645, 25, 2879.324645, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2879.324645, 25, 2909.324645, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2909.324645, 25, 2939.324645, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2939.324645, 25, 2969.324645, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2969.324645, 25, 3478.224281, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3478.224281, 8, 3508.224281, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3508.224281, 8, 3568.224281, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3568.224281, 8, 3984.398596, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3984.398596, 5, 4014.398596, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4014.398596, 5, 4044.398596, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4044.398596, 5, 4192.936705, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4192.936705, 20, 4222.936705, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4222.936705, 20, 4282.936705, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4282.936705, 20, 4342.936705, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4342.936705, 20, 4621.288083, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4621.288083, 6, 4651.288083, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4651.288083, 6, 4711.288083, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4711.288083, 6, 4741.288083, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4741.288083, 6, 4771.288083, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4771.288083, 6, 4831.288083, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4831.288083, 6, 4891.288083, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4891.288083, 6, 5152.610291, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5152.610291, 33, 5182.610291, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5182.610291, 33, 5212.610291, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5212.610291, 33, 5242.610291, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5242.610291, 33, 5302.610291, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5302.610291, 33, 5362.610291, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5362.610291, 33, 5392.610291, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5392.610291, 33, 5452.610291, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5452.610291, 33, 5943.484575, 48, Travel from node 33 to node 48, Traveling 
