problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8642.107488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 336.116397, 14, 396.116397, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 396.116397, 14, 456.116397, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 456.116397, 14, 486.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 486.116397, 14, 546.116397, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 546.116397, 14, 576.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 576.116397, 14, 916.867877, 16, Travel from node 14 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 916.867877, 16, 946.867877, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 946.867877, 16, 976.867877, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 976.867877, 16, 1006.867877, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1006.867877, 16, 1036.867877, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1036.867877, 16, 1096.867877, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1096.867877, 16, 1404.925738, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1404.925738, 43, 1434.925738, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1434.925738, 43, 1529.499898, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1529.499898, 2, 1559.499898, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1559.499898, 2, 1589.499898, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1589.499898, 2, 1622.830079, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1622.830079, 23, 1652.830079, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1652.830079, 23, 1712.830079, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1712.830079, 23, 1772.830079, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1772.830079, 23, 1832.830079, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1832.830079, 23, 1892.830079, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1892.830079, 23, 1922.830079, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1922.830079, 23, 2247.704896, 40, Travel from node 23 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2247.704896, 40, 2277.704896, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2277.704896, 40, 2337.704896, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2337.704896, 40, 2367.704896, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2367.704896, 40, 2427.704896, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2427.704896, 40, 2457.704896, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2457.704896, 40, 2487.704896, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2487.704896, 40, 2547.704896, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2547.704896, 40, 2577.704896, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2577.704896, 40, 3250.922906, 8, Travel from node 40 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3250.922906, 8, 3280.922906, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3280.922906, 8, 3310.922906, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3310.922906, 8, 3370.922906, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3370.922906, 8, 3400.922906, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3400.922906, 8, 3430.922906, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3430.922906, 8, 3490.922906, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3490.922906, 8, 4018.387285, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4018.387285, 20, 4048.387285, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4048.387285, 20, 4078.387285, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4078.387285, 20, 4138.387285, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4138.387285, 20, 4198.387285, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4198.387285, 20, 4228.387285, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4228.387285, 20, 4288.387285, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4288.387285, 20, 4348.387285, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4348.387285, 20, 5049.015625, 48, Travel from node 20 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5049.015625, 48, 5079.015625, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5079.015625, 48, 5109.015625, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5109.015625, 48, 5169.015625, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5169.015625, 48, 5199.015625, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5199.015625, 48, 5229.015625, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5229.015625, 48, 5289.015625, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5289.015625, 48, 5319.015625, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5319.015625, 48, 5379.015625, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5379.015625, 48, 5868.497884, 33, Travel from node 48 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5868.497884, 33, 5898.497884, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5898.497884, 33, 5928.497884, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5928.497884, 33, 5958.497884, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5958.497884, 33, 6219.820092, 6, Travel from node 33 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6219.820092, 6, 6279.820092, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6279.820092, 6, 6309.820092, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6309.820092, 6, 6369.820092, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6369.820092, 6, 6399.820092, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6399.820092, 6, 6672.816733, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6672.816733, 34, 6702.816733, 34, Dropping off package to Customer 34, Making Delivery 
