problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8671.099156 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 396.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 396.116397, 14, 426.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 426.116397, 14, 456.116397, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 456.116397, 14, 486.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 486.116396, 14, 516.116396, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 516.116396, 14, 624.752183, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 624.752183, 28, 684.752183, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 684.752183, 28, 744.752183, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 744.752183, 28, 804.752183, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 804.752183, 28, 834.752183, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 834.752183, 28, 1111.346836, 16, Travel from node 28 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1111.346836, 16, 1141.346836, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1141.346836, 16, 1171.346836, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1171.346836, 16, 1201.346836, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1201.346836, 16, 1231.346836, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1231.346836, 16, 1291.346836, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1291.346836, 16, 1351.346836, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1351.346836, 16, 1411.346836, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1411.346836, 16, 1471.346836, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1471.346836, 16, 1779.404697, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1779.404697, 43, 1809.404697, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1809.404697, 43, 1839.404697, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1839.404697, 43, 1869.404697, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1869.404697, 43, 1899.404697, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1899.404697, 43, 1929.404697, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1929.404697, 43, 2023.978857, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2023.978857, 2, 2053.978857, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2053.978857, 2, 2087.309038, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2087.309038, 23, 2147.309038, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2147.309038, 23, 2207.309038, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2207.309038, 23, 2267.309038, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2267.309038, 23, 2327.309038, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2327.309038, 23, 2357.309038, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2357.309038, 23, 2845.227810, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2845.227810, 25, 2875.227810, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2875.227810, 25, 2905.227810, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2905.227810, 25, 2935.227810, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2935.227810, 25, 2965.227810, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2965.227810, 25, 2995.227810, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2995.227810, 25, 3504.127446, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3504.127446, 8, 3534.127446, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3534.127446, 8, 3594.127446, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3594.127446, 8, 4010.301761, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4010.301761, 5, 4040.301761, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4040.301761, 5, 4070.301761, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4070.301761, 5, 4218.839870, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4218.839870, 20, 4248.839870, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4248.839870, 20, 4308.839870, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4308.839870, 20, 4587.191248, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4587.191248, 6, 4617.191248, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4617.191248, 6, 4677.191248, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4677.191248, 6, 4707.191248, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4707.191248, 6, 4767.191248, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4767.191248, 6, 4827.191248, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4827.191248, 6, 5088.513456, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5088.513456, 33, 5118.513456, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5118.513456, 33, 5148.513456, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.513456, 33, 5178.513456, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5178.513456, 33, 5208.513456, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5208.513456, 33, 5268.513456, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5268.513456, 33, 5328.513456, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5328.513456, 33, 5388.513456, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5388.513456, 33, 5448.513456, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5448.513456, 33, 5939.387740, 48, Travel from node 33 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5939.387740, 48, 5969.387740, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5969.387740, 48, 5999.387740, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5999.387740, 48, 6029.387740, 48, Retrieving UAV 2, UAV Recovery 
