problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3707.416010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1536.273020, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1536.273020, 3, 1566.273020, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1566.273020, 3, 1626.273020, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1626.273020, 3, 1686.273020, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1686.273020, 3, 1716.273020, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1716.273020, 3, 1776.273020, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1776.273020, 3, 1836.273020, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1836.273020, 3, 1866.273020, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1866.273020, 3, 3276.080397, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3276.080397, 2, 3306.080397, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3306.080397, 2, 3381.169078, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3381.169078, 9, 3411.169078, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3411.169078, 9, 3441.169078, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3441.169078, 9, 3471.169078, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.169078, 9, 3677.416010, 9, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3677.416010, 9, 3707.416010, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3707.416010, 9, -1.000000, 9, At the Depot.  Total Time = 1:01:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.266652, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.266652, 6, 224.049146, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 224.049146, 6, 284.049146, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.049146, 6, 290.940392, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 290.940392, 6, 1021.362303, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1021.362303, 3, 1523.490527, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1523.490527, 3, 1536.273020, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1536.273020, 3, 1566.273020, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1566.273020, 3, 1626.273020, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1626.273020, 3, 1633.164267, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1633.164267, 3, 2384.132196, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2384.132196, 5, 2396.914689, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2396.914689, 5, 2456.914689, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2456.914689, 5, 2463.805936, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2463.805936, 5, 3664.633517, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3664.633517, 9, 3677.416010, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3677.416010, 9, 3707.416010, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 890.378615, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 890.378615, 7, 903.161108, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 903.161108, 7, 963.161108, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 963.161108, 7, 970.052354, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 970.052354, 7, 1294.186702, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1294.186702, 3, 1673.490527, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1673.490527, 3, 1686.273020, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1686.273020, 3, 1716.273020, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1716.273020, 3, 1776.273020, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1776.273020, 3, 1783.164267, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1783.164267, 3, 1874.849958, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1874.849958, 1, 1887.632451, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1887.632451, 1, 1947.632451, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1947.632451, 1, 1954.523697, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1954.523697, 1, 2577.556021, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2577.556021, 9, 3398.386585, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3398.386585, 9, 3411.169078, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3411.169078, 9, 3441.169078, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1626.273020, 3, 1686.273020, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1686.273020, 3, 1693.164267, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1693.164267, 3, 2461.998325, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2461.998325, 4, 2474.780818, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2474.780818, 4, 2534.780818, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2534.780818, 4, 2541.672065, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2541.672065, 4, 3247.630266, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3247.630266, 9, 3428.386585, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3428.386585, 9, 3441.169078, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3441.169078, 9, 3471.169078, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1776.273020, 3, 1836.273020, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1836.273020, 3, 1843.164267, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1843.164267, 3, 2532.328105, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2532.328105, 8, 2545.110598, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2545.110598, 8, 2605.110598, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2605.110598, 8, 2612.001844, 8, Takeoff from UAV customer 8, Traveling 
