problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5006.417939 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.088681, 2, 105.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 105.088681, 2, 259.578074, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 259.578074, 6, 289.578074, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 289.578074, 6, 1286.149668, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1286.149668, 7, 1346.149668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1346.149668, 7, 1376.149668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1376.149668, 7, 1835.846465, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1835.846465, 3, 1865.846465, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.846465, 3, 1895.846465, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1895.846465, 3, 2989.444765, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2989.444765, 5, 3019.444765, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3019.444765, 5, 3996.006801, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3996.006801, 4, 4026.006801, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4026.006801, 4, 4153.799891, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4153.799891, 8, 4183.799891, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4183.799891, 8, 5006.417939, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5006.417939, 9, -1.000000, 9, At the Depot.  Total Time = 1:23:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1286.149668, 7, 1346.149668, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1346.149668, 7, 1349.845291, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1349.845291, 7, 1556.454998, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1556.454998, 1, 1562.846245, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1562.846245, 1, 1622.846245, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1622.846245, 1, 1626.541868, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1626.541868, 1, 1672.384713, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1672.384713, 3, 1829.455218, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1829.455218, 3, 1835.846465, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1835.846465, 3, 1865.846465, 3, Recovered by truck at customer 3, UAV Recovery 
