problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4310.600842 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.088681, 2, 105.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 105.088681, 2, 1081.065660, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1081.065660, 7, 1111.065660, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1111.065660, 7, 1570.762457, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1570.762457, 3, 1630.762457, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1630.762457, 3, 1690.762457, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1690.762457, 3, 1720.762457, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1720.762457, 3, 2733.955506, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2733.955506, 4, 2763.955506, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2763.955506, 4, 2793.955506, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2793.955506, 4, 2853.955506, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2853.955506, 4, 3271.465071, 4, Idle for 418 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3271.465071, 4, 3301.465071, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3301.465071, 4, 3361.465071, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3361.465071, 4, 4250.600842, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4250.600842, 9, 4280.600842, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4280.600842, 9, 4310.600842, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4310.600842, 9, -1.000000, 9, At the Depot.  Total Time = 1:11:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1570.762457, 3, 1630.762457, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1630.762457, 3, 1637.653704, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1637.653704, 3, 2388.621633, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2388.621633, 5, 2401.404126, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2401.404126, 5, 2461.404126, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2461.404126, 5, 2468.295373, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2468.295373, 5, 3258.682578, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3258.682578, 4, 3271.465071, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3271.465071, 4, 3301.465071, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3301.465071, 4, 3361.465071, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3361.465071, 4, 3368.356318, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3368.356318, 4, 3450.617374, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3450.617374, 8, 3463.399867, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3463.399867, 8, 3523.399867, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3523.399867, 8, 3530.291113, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3530.291113, 8, 4202.472282, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4202.472282, 9, 4237.818349, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4237.818349, 9, 4250.600842, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4250.600842, 9, 4280.600842, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1630.762457, 3, 1690.762457, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1690.762457, 3, 1697.653704, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1697.653704, 3, 1789.339395, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1789.339395, 1, 1802.121888, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1802.121888, 1, 1862.121888, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1862.121888, 1, 1869.013134, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1869.013134, 1, 2719.265031, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2719.265031, 4, 2751.173013, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2751.173013, 4, 2763.955506, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2763.955506, 4, 2793.955506, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2793.955506, 4, 2853.955506, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2853.955506, 4, 2860.846753, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2860.846753, 4, 3527.775846, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3527.775846, 6, 3540.558339, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3540.558339, 6, 3600.558339, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3600.558339, 6, 3607.449585, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3607.449585, 6, 3751.824991, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3751.824991, 9, 4267.818349, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4267.818349, 9, 4280.600842, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4280.600842, 9, 4310.600842, 9, Recovered at depot, UAV Recovery 
