problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3882.083533 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.088681, 2, 105.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 105.088681, 2, 165.088681, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 165.088681, 2, 319.578074, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 319.578074, 6, 349.578074, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 349.578074, 6, 1346.149668, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1346.149668, 7, 1376.149668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1376.149668, 7, 1406.149668, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1406.149668, 7, 1466.149668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1466.149668, 7, 1925.846465, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1925.846465, 3, 1955.846465, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1955.846465, 3, 2874.516797, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2874.516797, 8, 2904.516797, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2904.516797, 8, 2964.516797, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2964.516797, 8, 2994.516797, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2994.516797, 8, 3817.134845, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3817.134845, 9, 3852.083533, 9, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3852.083533, 9, 3882.083533, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3882.083533, 9, -1.000000, 9, At the Depot.  Total Time = 1:04:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 105.088681, 2, 165.088681, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 165.088681, 2, 171.979927, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 171.979927, 2, 820.134203, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 820.134203, 1, 832.916696, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 832.916696, 1, 892.916696, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 892.916696, 1, 899.807942, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 899.807942, 1, 1313.027356, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1313.027356, 7, 1363.367175, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1363.367175, 7, 1376.149668, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1376.149668, 7, 1406.149668, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1406.149668, 7, 1466.149668, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1466.149668, 7, 1473.040914, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1473.040914, 7, 1927.722342, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1927.722342, 5, 1940.504835, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1940.504835, 5, 2000.504835, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2000.504835, 5, 2007.396082, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2007.396082, 5, 2740.763869, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2740.763869, 8, 2861.734304, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2861.734304, 8, 2874.516797, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2874.516797, 8, 2904.516797, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2904.516797, 8, 2964.516797, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2964.516797, 8, 2971.408043, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2971.408043, 8, 3053.669099, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3053.669099, 4, 3066.451592, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3066.451592, 4, 3126.451592, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3126.451592, 4, 3133.342839, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3133.342839, 4, 3839.301040, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3839.301040, 9, 3852.083533, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3852.083533, 9, 3882.083533, 9, Recovered at depot, UAV Recovery 
