problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3559.202425 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,96.092329,3.0,1924.306367,3.0,Idle for 1828 seconds at node 3,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1098.517241,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.517241,7.0,1158.517241,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1158.517241,7.0,1188.517241,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1188.517241,7.0,1248.517241,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1248.517241,7.0,1278.517241,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1278.517241,7.0,1338.517241,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1338.517241,7.0,1368.517241,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1368.517241,7.0,1828.214038,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1828.214038,3.0,1924.306367,3.0,Idle for  96 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1924.306367,3.0,1954.306367,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1954.306367,3.0,1984.306367,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1984.306367,3.0,2014.306367,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2014.306367,3.0,2044.306367,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2044.306367,3.0,3454.113744,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3454.113744,2.0,3484.113744,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3484.113744,2.0,3559.202425,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3559.202425,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:59:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,135.883326,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,135.883326,6.0,142.274573,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,142.274573,6.0,202.274573,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,202.274573,6.0,205.970196,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,205.970196,6.0,623.525869,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,623.525869,7.0,1152.125994,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,1152.125994,7.0,1158.517241,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1158.517241,7.0,1188.517241,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1188.517241,7.0,1248.517241,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1248.517241,7.0,1252.212864,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1252.212864,7.0,1305.003572,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1305.003572,7.0,1532.344286,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1532.344286,5.0,1538.735532,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1538.735532,5.0,1598.735532,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1598.735532,5.0,1602.431155,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1602.431155,5.0,1977.91512,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1977.91512,3.0,1984.306367,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1984.306367,3.0,2014.306367,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,435.211785,1.0,Fly to UAV customer 1,Traveling
