problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3799.432134 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.517241, 7, 1038.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1038.517241, 7, 1111.818862, 7, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1111.818862, 7, 1171.818862, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1171.818862, 7, 1201.818862, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1201.818862, 7, 1661.515659, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1661.515659, 3, 1691.515659, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1691.515659, 3, 1721.515659, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1721.515659, 3, 1751.515659, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1751.515659, 3, 2670.185991, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2670.185991, 8, 2730.185991, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2730.185991, 8, 2790.185991, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2790.185991, 8, 2820.185991, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2820.185991, 8, 3634.343453, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3634.343453, 2, 3664.343453, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3664.343453, 2, 3694.343453, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3694.343453, 2, 3724.343453, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3724.343453, 2, 3799.432134, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3799.432134, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 978.517241, 7, 1038.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1038.517241, 7, 1042.212864, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1042.212864, 7, 1269.553578, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1269.553578, 5, 1275.944825, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1275.944825, 5, 1335.944825, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1335.944825, 5, 1339.640448, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1339.640448, 5, 1715.124413, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1715.124413, 3, 1721.515659, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1721.515659, 3, 1751.515659, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2730.185991, 8, 2790.185991, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2790.185991, 8, 2793.881615, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2793.881615, 8, 2835.012143, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2835.012143, 4, 2841.403389, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2841.403389, 4, 2901.403389, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2901.403389, 4, 2905.099012, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2905.099012, 4, 3242.792029, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3242.792029, 2, 3657.952207, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3657.952207, 2, 3664.343453, 2, Land at truck rendezvous location (customer 2), Traveling 
