problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4803.278891 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 135.088681, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 135.088681, 2, 165.088681, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 165.088681, 2, 1141.065660, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1141.065660, 7, 1171.065660, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1171.065660, 7, 1201.065660, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1201.065660, 7, 1660.762457, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1660.762457, 3, 1690.762457, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1690.762457, 3, 1750.762457, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1750.762457, 3, 2844.360757, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2844.360757, 5, 2874.360757, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2874.360757, 5, 2904.360757, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2904.360757, 5, 3825.712155, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3825.712155, 8, 3885.712155, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3885.712155, 8, 3915.712155, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3915.712155, 8, 4738.330203, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4738.330203, 9, 4773.278891, 9, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4773.278891, 9, 4803.278891, 9, Retrieving UAV 2, UAV Recovery 
