problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3989.781462 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1038.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1038.517241, 7, 1068.517241, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.517241, 7, 1128.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1128.517241, 7, 1291.818862, 7, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1291.818862, 7, 1321.818862, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1321.818862, 7, 1781.515659, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1781.515659, 3, 1811.515659, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1811.515659, 3, 1841.515659, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1841.515659, 3, 2760.185991, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2760.185991, 8, 2820.185991, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2820.185991, 8, 2850.185991, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2850.185991, 8, 3664.343453, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3664.343453, 2, 3694.343453, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3694.343453, 2, 3754.343453, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3754.343453, 2, 3854.692781, 2, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3854.692781, 2, 3884.692781, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3884.692781, 2, 3959.781462, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3959.781462, 9, 3989.781462, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3989.781462, 9, -1.000000, 9, At the Depot.  Total Time = 1:06:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 375.211785, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.211785, 1, 381.603032, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 381.603032, 1, 441.603032, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.603032, 1, 445.298655, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 445.298655, 1, 651.908362, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 651.908362, 7, 1032.125994, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1032.125994, 7, 1038.517241, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1038.517241, 7, 1068.517241, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1068.517241, 7, 1128.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1128.517241, 7, 1132.212864, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1132.212864, 7, 1359.553578, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1359.553578, 5, 1365.944825, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1365.944825, 5, 1425.944825, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1425.944825, 5, 1429.640448, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1429.640448, 5, 1805.124413, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1805.124413, 3, 1811.515659, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1811.515659, 3, 1841.515659, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2760.185991, 8, 2820.185991, 8, Prepare to launch from truck, UAV Launch 
