problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 4762.409879 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.517241, 7, 1008.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1008.517241, 7, 1468.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1468.214038, 3, 1498.214038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1498.214038, 3, 1558.214038, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1558.214038, 3, 2651.812338, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2651.812338, 5, 2681.812338, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2681.812338, 5, 2711.812338, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2711.812338, 5, 3633.163736, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3633.163736, 8, 3693.163736, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3693.163736, 8, 3753.163736, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3753.163736, 8, 3783.163736, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3783.163736, 8, 4597.321198, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4597.321198, 2, 4627.321198, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4627.321198, 2, 4657.321198, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4657.321198, 2, 4732.409879, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4732.409879, 9, 4762.409879, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4762.409879, 9, -1.000000, 9, At the Depot.  Total Time = 1:19:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1498.214038, 3, 1558.214038, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1558.214038, 3, 1565.105285, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1565.105285, 3, 1656.790976, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1656.790976, 1, 1669.573469, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1669.573469, 1, 1729.573469, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1729.573469, 1, 1736.464715, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1736.464715, 1, 2565.231593, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2565.231593, 5, 2669.029845, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2669.029845, 5, 2681.812338, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2681.812338, 5, 2711.812338, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3693.163736, 8, 3753.163736, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3753.163736, 8, 3760.054983, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3760.054983, 8, 4409.571431, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4409.571431, 6, 4422.353924, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4422.353924, 6, 4482.353924, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4482.353924, 6, 4489.245170, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4489.245170, 6, 4595.398302, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4595.398302, 2, 4614.538705, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4614.538705, 2, 4627.321198, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4627.321198, 2, 4657.321198, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3633.163736, 8, 3693.163736, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3693.163736, 8, 3700.054983, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3700.054983, 8, 3782.316038, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3782.316038, 4, 3795.098531, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3795.098531, 4, 3855.098531, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3855.098531, 4, 3861.989778, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3861.989778, 4, 4567.947979, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4567.947979, 9, 4719.627386, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4719.627386, 9, 4732.409879, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4732.409879, 9, 4762.409879, 9, Recovered at depot, UAV Recovery 
