problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6475.548940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 418.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.785816, 20, 448.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 448.785816, 20, 592.369820, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 592.369820, 23, 622.369820, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 622.369820, 23, 684.871999, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 684.871999, 11, 714.871999, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 714.871999, 11, 834.721227, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 834.721227, 2, 864.721227, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 864.721227, 2, 924.721227, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 924.721227, 2, 1368.353784, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1368.353784, 1, 1398.353784, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1398.353784, 1, 1511.765555, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1511.765555, 22, 1541.765555, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1541.765555, 22, 1746.778878, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1746.778878, 14, 1776.778878, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1776.778878, 14, 1806.778878, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1806.778878, 14, 1898.240448, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1898.240448, 24, 1958.240448, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1958.240448, 24, 1988.240448, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1988.240448, 24, 2153.299694, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2153.299694, 4, 2183.299694, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2183.299694, 4, 2338.652026, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2338.652026, 21, 2368.652026, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2368.652026, 21, 2496.434279, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2496.434279, 12, 2526.434279, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2526.434279, 12, 2704.134744, 12, Idle for 178 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2704.134744, 12, 2734.134744, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2734.134744, 12, 2999.110912, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2999.110912, 16, 3059.110912, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3059.110912, 16, 3089.110912, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3089.110912, 16, 3693.601473, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.601473, 3, 3723.601473, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3723.601473, 3, 3753.601473, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3753.601473, 3, 3813.601473, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3813.601473, 3, 4408.343747, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4408.343747, 19, 4438.343747, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4438.343747, 19, 4468.343747, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4468.343747, 19, 4893.524287, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4893.524287, 9, 4923.524287, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4923.524287, 9, 4982.466131, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4982.466131, 17, 5012.466131, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5012.466131, 17, 5094.457412, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5094.457412, 25, 5124.457412, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5124.457412, 25, 5495.570813, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5495.570813, 8, 5525.570813, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5525.570813, 8, 5749.635288, 15, Travel from node 8 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5749.635288, 15, 5779.635288, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5779.635288, 15, 5984.404572, 13, Travel from node 15 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5984.404572, 13, 6044.404572, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6044.404572, 13, 6074.404572, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6074.404572, 13, 6391.815474, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6391.815474, 26, 6445.548940, 26, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6445.548940, 26, 6475.548940, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6475.548940, 26, -1.000000, 26, At the Depot.  Total Time = 1:47:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 864.721227, 2, 924.721227, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 924.721227, 2, 931.612474, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 931.612474, 2, 1085.531364, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1085.531364, 18, 1098.313857, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1098.313857, 18, 1158.313857, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1158.313857, 18, 1165.205104, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1165.205104, 18, 1692.722110, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1692.722110, 14, 1763.996385, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1763.996385, 14, 1776.778878, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1776.778878, 14, 1806.778878, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1898.240448, 24, 1958.240448, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1958.240448, 24, 1965.131695, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1965.131695, 24, 2241.302568, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2241.302568, 6, 2254.085061, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2254.085061, 6, 2314.085061, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2314.085061, 6, 2320.976307, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2320.976307, 6, 2691.352251, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2691.352251, 12, 2704.134744, 12, Land at truck rendezvous location (customer 12), Traveling 
