problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5326.473786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 478.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 478.785816, 20, 538.785816, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 538.785816, 20, 598.785816, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 598.785816, 20, 628.785816, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 628.785816, 20, 688.785816, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 688.785816, 20, 748.785816, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 748.785816, 20, 778.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 778.785816, 20, 1475.256915, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.256915, 19, 1505.256915, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1505.256915, 19, 1535.256915, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1535.256915, 19, 1595.256915, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1595.256915, 19, 1625.256915, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1625.256915, 19, 1655.256915, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1655.256915, 19, 1715.256915, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1715.256915, 19, 1775.256915, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1775.256915, 19, 1805.256915, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1805.256915, 19, 1865.256915, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1865.256915, 19, 2316.842470, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2316.842470, 25, 2346.842470, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2346.842470, 25, 2406.842470, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2406.842470, 25, 2436.842470, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2436.842470, 25, 2496.842470, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2496.842470, 25, 2526.842470, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2526.842470, 25, 2586.842470, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2586.842470, 25, 2616.842470, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2616.842470, 25, 2646.842470, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2646.842470, 25, 2706.842470, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2706.842470, 25, 3350.384531, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3350.384531, 24, 3380.384531, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3380.384531, 24, 3410.384531, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3410.384531, 24, 3440.384531, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3440.384531, 24, 3470.384531, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3470.384531, 24, 3500.384531, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3500.384531, 24, 3665.443777, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3665.443777, 4, 3725.443777, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3725.443777, 4, 3785.443777, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3785.443777, 4, 3845.443777, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3845.443777, 4, 3875.443777, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3875.443777, 4, 3935.443777, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3935.443777, 4, 4679.062885, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4679.062885, 13, 4709.062885, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4709.062885, 13, 4739.062885, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4739.062885, 13, 4769.062885, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4769.062885, 13, 4829.062885, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4829.062885, 13, 4859.062885, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4859.062885, 13, 4919.062885, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4919.062884, 13, 4949.062884, 13, Retrieving UAV 4, UAV Recovery 
