problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5495.980429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 538.785816, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 538.785816, 20, 598.785816, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 598.785816, 20, 628.785816, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 628.785816, 20, 658.785816, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 658.785816, 20, 718.785816, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 718.785816, 20, 748.785816, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 748.785816, 20, 808.785816, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 808.785816, 20, 1505.256915, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1505.256915, 19, 1535.256915, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1535.256915, 19, 1565.256915, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1565.256915, 19, 1595.256915, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1595.256915, 19, 1625.256915, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1625.256915, 19, 1685.256915, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1685.256915, 19, 2110.437455, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2110.437455, 9, 2140.437455, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2140.437455, 9, 2170.437455, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2170.437455, 9, 2229.379299, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2229.379299, 17, 2259.379299, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2259.379299, 17, 2341.370580, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2341.370580, 25, 2401.370580, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2401.370580, 25, 2430.379254, 25, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2430.379254, 25, 2460.379254, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2460.379254, 25, 2520.379254, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2520.379254, 25, 2580.379254, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2580.379254, 25, 3193.323269, 14, Travel from node 25 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3193.323269, 14, 3223.323269, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3223.323269, 14, 3283.323269, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3283.323269, 14, 3318.365930, 14, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3318.365930, 14, 3348.365930, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3348.365930, 14, 3408.365930, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3408.365930, 14, 3438.365930, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3438.365930, 14, 3524.445030, 14, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3524.445030, 14, 3554.445030, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3554.445030, 14, 3614.445030, 14, Launching UAV 2, UAV Launch 
