problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17067.547931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 559.302715, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 559.302715, 26, 589.302715, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 589.302715, 26, 619.302715, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 619.302715, 26, 649.302715, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 649.302715, 26, 766.141978, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 766.141978, 96, 826.141978, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 826.141978, 96, 886.141978, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 886.141978, 96, 916.141978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 916.141978, 96, 1091.842967, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1091.842967, 38, 1121.842967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1121.842967, 38, 1151.842967, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1151.842967, 38, 1211.842967, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1211.842967, 38, 1241.842967, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1241.842967, 38, 1301.842967, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1301.842967, 38, 1771.143561, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1771.143561, 28, 1801.143561, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1801.143561, 28, 1831.143561, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1831.143561, 28, 1847.442274, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1847.442274, 11, 1907.442274, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1907.442274, 11, 1937.442274, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1937.442274, 11, 1997.442274, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1997.442274, 11, 2027.442274, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2027.442274, 11, 2142.456371, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2142.456371, 82, 2172.456371, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2172.456371, 82, 2232.456371, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2232.456371, 82, 2262.456371, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2262.456371, 82, 2322.456371, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2322.456371, 82, 2352.456371, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2352.456371, 82, 2417.565450, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2417.565450, 6, 2447.565450, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2447.565450, 6, 2499.213501, 6, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2499.213501, 6, 2529.213501, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2529.213501, 6, 2589.213501, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2589.213501, 6, 2611.322283, 6, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2611.322283, 6, 2641.322283, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2641.322283, 6, 2701.322283, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2701.322283, 6, 2838.044581, 91, Travel from node 6 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2838.044581, 91, 2868.044581, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2868.044581, 91, 2898.044581, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2898.044581, 91, 2958.044581, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2958.044581, 91, 2988.044581, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2988.044581, 91, 3048.044581, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3048.044581, 91, 3914.974717, 86, Travel from node 91 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3914.974717, 86, 3944.974717, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3944.974717, 86, 4004.974717, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4004.974717, 86, 4034.974717, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4034.974717, 86, 4064.974717, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4064.974717, 86, 4124.974717, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4124.974717, 86, 4358.927882, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4358.927882, 48, 4388.927882, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4388.927882, 48, 4448.927882, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4448.927882, 48, 4478.927882, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4478.927882, 48, 4538.927882, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4538.927882, 48, 4568.927882, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4568.927882, 48, 4864.336640, 78, Travel from node 48 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4864.336640, 78, 4894.336640, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4894.336640, 78, 4964.203944, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4964.203944, 8, 4994.203944, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4994.203944, 8, 5024.203944, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5024.203944, 8, 5134.787700, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5134.787700, 88, 5164.787700, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5164.787700, 88, 5194.787700, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5194.787700, 88, 5305.599533, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5305.599533, 98, 5335.599533, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5335.599533, 98, 5447.176978, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5447.176978, 16, 5477.176978, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5477.176978, 16, 5572.323930, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5572.323930, 14, 5602.323930, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5602.323930, 14, 5662.323930, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5662.323930, 14, 5722.323930, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5722.323930, 14, 6013.102995, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6013.102995, 15, 6043.102995, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6043.102995, 15, 6120.454727, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6120.454727, 27, 6150.454727, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6150.454727, 27, 6180.454727, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6180.454727, 27, 6357.983372, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6357.983372, 99, 6387.983372, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6387.983372, 99, 6417.983372, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6417.983372, 99, 6477.983372, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6477.983372, 99, 6537.983372, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6537.983372, 99, 6882.023637, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6882.023637, 79, 6912.023637, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6912.023637, 79, 6942.023637, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6942.023637, 79, 7002.023637, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7002.023637, 79, 7032.023637, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7032.023637, 79, 7092.023637, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7092.023637, 79, 7270.496186, 24, Travel from node 79 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7270.496186, 24, 7300.496186, 24, Dropping off package to Customer 24, Making Delivery 
