problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17447.717985 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 239.349028, 67, Travel from node 0 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 239.349028, 67, 269.349028, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 269.349028, 67, 457.826671, 73, Travel from node 67 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 457.826671, 73, 517.826671, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 517.826671, 73, 547.826671, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 547.826671, 73, 607.826671, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 607.826671, 73, 667.826671, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 667.826671, 73, 727.826671, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 727.826671, 73, 1236.725955, 69, Travel from node 73 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1236.725955, 69, 1266.725955, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1266.725955, 69, 1296.725955, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1296.725955, 69, 1326.725955, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.725955, 69, 1356.725955, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1356.725955, 69, 1386.725955, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1386.725955, 69, 1452.627228, 58, Travel from node 69 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1452.627228, 58, 1482.627228, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1482.627228, 58, 1557.696557, 83, Travel from node 58 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1557.696557, 83, 1587.696557, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1587.696557, 83, 1677.615578, 95, Travel from node 83 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1677.615578, 95, 1737.615578, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1737.615578, 95, 1797.615578, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1797.615578, 95, 1811.030260, 95, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1811.030260, 95, 1871.030260, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1871.030260, 95, 1872.256256, 95, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1872.256256, 95, 1902.256256, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1902.256256, 95, 1916.075154, 95, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1916.075154, 95, 1976.075154, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1976.075154, 95, 2339.973183, 61, Travel from node 95 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2339.973183, 61, 2369.973183, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2369.973183, 61, 2399.973183, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2399.973183, 61, 2459.973183, 61, Launching UAV 5, UAV Launch 
