problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19189.492092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 499.302715, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 499.302715, 26, 529.302715, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 529.302715, 26, 559.302715, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 559.302715, 26, 676.141978, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.141978, 96, 706.141978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 706.141978, 96, 881.842967, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 881.842967, 38, 941.842967, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 941.842967, 38, 971.842967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 971.842967, 38, 1161.287716, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1161.287716, 42, 1191.287716, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1191.287716, 42, 1312.070519, 9, Travel from node 42 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1312.070519, 9, 1342.070519, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1342.070519, 9, 1372.070519, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1372.070519, 9, 1492.033156, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1492.033156, 51, 1522.033156, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1522.033156, 51, 1582.033156, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1582.033156, 51, 1944.572339, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1944.572339, 30, 1974.572339, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1974.572339, 30, 2073.813934, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2073.813934, 28, 2103.813934, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2103.813934, 28, 2133.813934, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2133.813934, 28, 2150.112647, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2150.112647, 11, 2180.112647, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2180.112647, 11, 2295.126744, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2295.126744, 82, 2325.126744, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2325.126744, 82, 2390.235823, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2390.235823, 6, 2450.235823, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2450.235823, 6, 2480.235823, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2480.235823, 6, 2616.958121, 91, Travel from node 6 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2616.958121, 91, 2646.958121, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2646.958121, 91, 2771.278680, 91, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2771.278680, 91, 2801.278680, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2801.278680, 91, 2861.278680, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2861.278680, 91, 3622.986198, 78, Travel from node 91 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3622.986198, 78, 3652.986198, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3652.986198, 78, 3682.986198, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3682.986198, 78, 3752.853502, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3752.853502, 8, 3782.853502, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3782.853502, 8, 3893.437258, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3893.437258, 88, 3953.437258, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3953.437258, 88, 3983.437258, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3983.437258, 88, 4144.450374, 45, Travel from node 88 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4144.450374, 45, 4174.450374, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4174.450374, 45, 4297.028685, 98, Travel from node 45 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4297.028685, 98, 4327.028685, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4327.028685, 98, 4387.028685, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4387.028685, 98, 4417.028685, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4417.028685, 98, 4528.606130, 16, Travel from node 98 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4528.606130, 16, 4558.606130, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4558.606130, 16, 4588.606130, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4588.606130, 16, 4648.606130, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4648.606130, 16, 4926.176416, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4926.176416, 15, 4956.176416, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4956.176416, 15, 5033.528148, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5033.528148, 27, 5063.528148, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5063.528148, 27, 5093.528148, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5093.528148, 27, 5266.705293, 13, Travel from node 27 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5266.705293, 13, 5296.705293, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5296.705293, 13, 5356.705293, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5356.705293, 13, 5681.847923, 68, Travel from node 13 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5681.847923, 68, 5711.847923, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5711.847923, 68, 5831.111492, 99, Travel from node 68 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5831.111492, 99, 5861.111492, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5861.111492, 99, 5891.111492, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5891.111492, 99, 5951.111492, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5951.111492, 99, 6295.151757, 79, Travel from node 99 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6295.151757, 79, 6325.151757, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6325.151757, 79, 6385.151757, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6385.151757, 79, 6415.151757, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6415.151757, 79, 6593.624306, 24, Travel from node 79 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6593.624306, 24, 6623.624306, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6623.624306, 24, 6653.624306, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6653.624306, 24, 6679.372259, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6679.372259, 66, 6709.372259, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6709.372259, 66, 6769.372259, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6769.372259, 66, 6880.310431, 21, Travel from node 66 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6880.310431, 21, 6910.310431, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6910.310431, 21, 6940.310431, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6940.310431, 21, 7000.310431, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7000.310431, 21, 7249.176633, 54, Travel from node 21 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7249.176633, 54, 7279.176633, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7279.176633, 54, 7339.176633, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7339.176633, 54, 7369.176633, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7369.176633, 54, 7546.966169, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7546.966169, 10, 7576.966169, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7576.966169, 10, 7636.966169, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7636.966169, 10, 7666.966169, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7666.966169, 10, 7844.570881, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7844.570881, 18, 7874.570881, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7874.570881, 18, 7904.570881, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7904.570881, 18, 8050.291314, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8050.291314, 48, 8080.291314, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8080.291314, 48, 8140.291314, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8140.291314, 48, 8374.986051, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8374.986051, 86, 8404.986051, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8404.986051, 86, 8434.986051, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8434.986051, 86, 8494.986051, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8494.986051, 86, 8798.011024, 25, Travel from node 86 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8798.011024, 25, 8828.011024, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8828.011024, 25, 8858.011024, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8858.011024, 25, 8918.011024, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8918.011024, 25, 9112.348184, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9112.348184, 46, 9142.348184, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9142.348184, 46, 9172.348184, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9172.348184, 46, 9212.502740, 92, Travel from node 46 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9212.502740, 92, 9272.502740, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9272.502740, 92, 9280.608100, 92, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9280.608100, 92, 9310.608100, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9310.608100, 92, 9535.366755, 36, Travel from node 92 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9535.366755, 36, 9565.366755, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9565.366755, 36, 9625.366755, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9625.366755, 36, 9655.366755, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9655.366755, 36, 9978.966661, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9978.966661, 97, 10008.966661, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10008.966661, 97, 10068.966661, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10068.966661, 97, 10094.540383, 97, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10094.540383, 97, 10124.540383, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10124.540383, 97, 10498.389383, 41, Travel from node 97 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10498.389383, 41, 10528.389383, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10528.389383, 41, 10588.389383, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10588.389383, 41, 10618.389383, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10618.389383, 41, 10712.101520, 44, Travel from node 41 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10712.101520, 44, 10742.101520, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10742.101520, 44, 10830.423763, 44, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10830.423763, 44, 10860.423763, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10860.423763, 44, 10920.423763, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10920.423763, 44, 11156.333938, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11156.333938, 37, 11186.333938, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11186.333938, 37, 11237.222480, 37, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11237.222480, 37, 11267.222480, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11267.222480, 37, 11327.222480, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11327.222480, 37, 11568.737599, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11568.737599, 49, 11598.737599, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11598.737599, 49, 11643.473029, 49, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11643.473029, 49, 11673.473029, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11673.473029, 49, 11733.473029, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11733.473029, 49, 12057.487026, 77, Travel from node 49 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12057.487026, 77, 12087.487026, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12087.487026, 77, 12147.487026, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12147.487026, 77, 12177.487026, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12177.487026, 77, 12471.000344, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12471.000344, 70, 12501.000344, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12501.000344, 70, 12561.000344, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12561.000344, 70, 12639.489583, 70, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12639.489583, 70, 12669.489583, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12669.489583, 70, 13099.119502, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13099.119502, 19, 13129.119502, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13129.119502, 19, 13159.119502, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13159.119502, 19, 13219.119502, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13219.119502, 19, 13725.771243, 90, Travel from node 19 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13725.771243, 90, 13726.706460, 90, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13726.706460, 90, 13756.706460, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13756.706460, 90, 13816.706460, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13816.706460, 90, 13846.706460, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13846.706460, 90, 14159.896111, 62, Travel from node 90 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14159.896111, 62, 14189.896111, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14189.896111, 62, 14367.784587, 52, Travel from node 62 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14367.784587, 52, 14397.784587, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14397.784587, 52, 14457.784587, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14457.784587, 52, 14487.784587, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14487.784587, 52, 14815.518055, 34, Travel from node 52 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14815.518055, 34, 14845.518055, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14845.518055, 34, 14905.518055, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14905.518055, 34, 14996.092783, 34, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14996.092783, 34, 15026.092783, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15026.092783, 34, 15178.892877, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15178.892877, 39, 15208.892877, 39, Dropping off package to Customer 39, Making Delivery 
