problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19527.362015 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 206.880940, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 206.880940, 56, 266.880940, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 266.880940, 56, 296.880940, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 296.880940, 56, 653.024457, 26, Travel from node 56 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 653.024457, 26, 683.024457, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 683.024457, 26, 713.024457, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 713.024457, 26, 829.863720, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.863720, 96, 859.863720, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 859.863720, 96, 919.863720, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 919.863720, 96, 1095.564709, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1095.564709, 38, 1125.564709, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1125.564709, 38, 1315.009458, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1315.009458, 42, 1345.009458, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1345.009458, 42, 1375.009458, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1375.009458, 42, 1495.792261, 9, Travel from node 42 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1495.792261, 9, 1525.792261, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1525.792261, 9, 1645.754898, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1645.754898, 51, 1675.754898, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1675.754898, 51, 1735.754898, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1735.754898, 51, 2098.294081, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.294081, 30, 2128.294081, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2128.294081, 30, 2158.294081, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2158.294081, 30, 2257.535676, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2257.535676, 28, 2287.535676, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2287.535676, 28, 2303.834389, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2303.834389, 11, 2333.834389, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2333.834389, 11, 2448.848486, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2448.848486, 82, 2478.848486, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2478.848486, 82, 2543.957565, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2543.957565, 6, 2573.957565, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2573.957565, 6, 2710.679863, 91, Travel from node 6 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2710.679863, 91, 2740.679863, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2740.679863, 91, 3502.387381, 78, Travel from node 91 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3502.387381, 78, 3532.387381, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3532.387381, 78, 3602.254685, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3602.254685, 8, 3632.254685, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3632.254685, 8, 3742.838441, 88, Travel from node 8 to node 88, Traveling 
