problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14258.791540 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 988.462371, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 988.462371, 25, 1018.462371, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1018.462371, 25, 1363.023822, 25, Idle for 345 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1363.023822, 25, 1393.023822, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1393.023822, 25, 1453.023822, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1453.023822, 25, 2076.583016, 45, Travel from node 25 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2076.583016, 45, 2106.583016, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2106.583016, 45, 2158.987465, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2158.987465, 33, 2188.987465, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2188.987465, 33, 2310.974622, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2310.974622, 4, 2340.974622, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2340.974622, 4, 2370.974622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2370.974622, 4, 2613.170865, 46, Travel from node 4 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2613.170865, 46, 2643.170865, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2643.170865, 46, 2784.212314, 9, Travel from node 46 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2784.212314, 9, 2844.212314, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2844.212314, 9, 2874.212314, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2874.212314, 9, 3045.177720, 32, Travel from node 9 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.177720, 32, 3075.177720, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3075.177720, 32, 3198.912863, 8, Travel from node 32 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3198.912863, 8, 3228.912863, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3228.912863, 8, 3268.231960, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3268.231960, 34, 3298.231960, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3298.231960, 34, 3328.231960, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3328.231960, 34, 3388.231960, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3388.231960, 34, 3664.034474, 3, Travel from node 34 to node 3, Traveling 
