problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13376.970144 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 160.153216, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 160.153216, 16, 220.153216, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 220.153216, 16, 250.153216, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 250.153216, 16, 847.578855, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 847.578855, 3, 877.578855, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 877.578855, 3, 950.111330, 3, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 950.111330, 3, 980.111330, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 980.111330, 3, 1040.111330, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1040.111330, 3, 1203.934068, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1203.934068, 1, 1233.934068, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1233.934068, 1, 1414.218855, 34, Travel from node 1 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1414.218855, 34, 1444.218855, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1444.218855, 34, 1483.537952, 8, Travel from node 34 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1483.537952, 8, 1513.537952, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1513.537952, 8, 1637.390295, 32, Travel from node 8 to node 32, Traveling 
